year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1980,96788,96649,93801,96861,99737,105153,111657,110732,112784,114022,109764,108265,114046,121760,123332,123596,123734,114545,109435,107820,106116,109481,110440,113115,114776,114361,112803,117186,117520,117581,123122,128849,134018,135698,138211,137331,135928,127840,117052,104227,99017,100699,96635,92467,90431,87014,85513,84432,88133,88616,90603,88859,92208,90571,93003,96010,97153,99061,99836,106729,112808,92183,91440,92064,90217,88771,90814,89516,88577,85110,82957,81666,77022,72719,68135,62860,58931,54007,51154,46519,41916,35964,32401,28028,24740,20870,17340,14697,11580,9435,7206,5451,4089,3132,2267,1517,1088,673,413,214,320
1981,93937,97577,96628,93824,96798,99671,105062,111477,110677,112729,113925,109691,108237,114028,121734,123332,123664,123851,114796,109928,108173,106596,109785,110770,113408,114871,114483,112880,117173,117345,117358,122840,128559,133688,135375,137892,137054,135688,127588,116843,103997,98779,100453,96372,92263,90206,86699,85202,84169,87809,88258,90183,88485,91725,90092,92437,95352,96457,98287,98921,105661,111584,91089,90243,90672,88779,87219,89108,87602,86416,82842,80562,78992,74230,69851,65143,59878,55879,50792,47809,43136,38570,32787,29214,24849,21662,18021,14779,12349,9601,7660,5779,4290,3071,2336,1635,1075,743,437,263,344
1982,92725,94439,97516,96599,93739,96764,99535,104870,111333,110560,112567,113842,109659,108206,113955,121774,123380,123723,124088,115122,110173,108371,106786,109977,110888,113446,114986,114424,112795,117072,117266,117143,122677,128296,133417,135144,137637,136810,135349,127334,116642,103801,98574,100204,96183,92029,89940,86445,84932,83857,87494,87931,89752,88067,91237,89557,91797,94654,95736,97421,98026,104535,110283,89891,89018,89233,87303,85583,87219,85570,84198,80590,78092,76289,71406,66948,62127,56765,52674,47636,44403,39757,35274,29624,26136,21984,18926,15583,12540,10220,7894,6144,4568,3291,2271,1739,1171,761,500,293,379
1983,91618,93202,94469,97506,96570,93679,96698,99400,104844,111234,110505,112545,113806,109673,108179,113987,121772,123474,123843,124347,115361,110419,108586,107036,110098,110939,113396,115022,114289,112701,117001,117137,116983,122432,128017,133126,134890,137372,136589,135099,127067,116418,103586,98333,99973,95934,91778,89627,86180,84657,83530,87113,87495,89263,87588,90670,89001,91218,93986,94910,96483,97006,103356,108894,88670,87551,87781,85715,83800,85279,83482,82018,78104,75493,73430,68493,63855,58959,53644,49456,44306,41058,36378,31956,26559,23086,19142,16355,13205,10425,8368,6330,4779,3505,2492,1681,1247,795,519,336,411
1984,93630,92230,93407,94569,97665,96641,93711,96761,99487,104874,111324,110575,112605,113851,109799,108291,114069,121888,123677,124267,124854,115915,110942,109066,107494,110547,111241,113612,115187,114409,112759,116945,117079,116860,122290,127887,133025,134695,137233,136429,134845,126902,116219,103352,98144,99735,95722,91512,89392,85920,84325,83263,86729,87085,88846,87057,90087,88379,90550,93188,94071,95524,95883,102107,107379,87308,86087,86226,84059,82022,83227,81257,79539,75565,72835,70449,65343,60603,55719,50261,46153,41016,37681,33051,28758,23597,20257,16650,13949,11042,8520,6770,4986,3716,2677,1879,1190,861,557,351,454
1985,98196,94399,92522,93635,94762,97787,96755,93732,96871,99586,104997,111420,110665,112737,113937,109912,108377,114207,122134,124103,124794,125480,116563,111640,109676,108017,110952,111617,113925,115400,114568,112890,116962,117017,116794,122145,127752,132867,134563,136983,136265,134661,126678,116050,103128,97972,99524,95461,91269,89160,85608,83969,82883,86342,86658,88305,86510,89474,87688,89725,92333,93137,94477,94686,100726,105672,85894,84437,84506,82182,80080,81000,78873,76886,72803,69854,67293,62011,57149,52268,46785,42735,37513,34146,29619,25434,20550,17425,14188,11598,9059,6729,5322,3796,2787,1932,1312,834,602,360,477
1986,101672,99023,94895,92873,93975,95050,98038,96934,93913,97065,99714,105196,111597,110839,112932,114116,110076,108535,114549,122763,124674,125527,126293,117349,112438,110355,108689,111378,112029,114179,115653,114769,112955,117039,116997,116758,122054,127590,132697,134381,136813,136064,134448,126409,115850,102889,97675,99247,95137,91039,88832,85295,83698,82508,85887,86193,87784,85919,88833,86945,88911,91470,92197,93366,93438,99238,103876,84273,82789,82624,80267,77993,78589,76346,74159,69867,66799,64074,58611,53753,48699,43379,39117,34085,30756,26254,22309,17724,14770,11786,9511,7279,5295,4145,2889,2049,1386,938,563,397,520
1987,104456,102626,99508,95302,93335,94436,95452,98311,97264,94186,97353,100011,105434,111837,111173,113230,114354,110295,108946,115144,123381,125404,126253,127124,118250,113379,111077,109421,111912,112593,114623,116049,115120,113240,117249,117129,116820,122158,127601,132661,134272,136731,135920,134285,126240,115627,102732,97505,98973,94905,90750,88557,84994,83354,82112,85446,85732,87277,85302,88176,86214,88050,90515,91164,92143,92095,97640,102155,82700,81108,80746,78152,75726,76141,73591,71304,66922,63516,60759,55124,50147,45136,39895,35645,30731,27402,23055,19286,15109,12401,9741,7688,5745,4082,3106,2135,1475,971,609,393,579
1988,111892,105337,103185,100029,95846,93910,94954,95948,98772,97666,94633,97685,100367,105718,112146,111510,113535,114709,110879,109723,116041,124375,126503,127359,128317,119389,114392,112014,110390,112678,113299,115291,116574,115506,113667,117510,117371,116991,122358,127699,132747,134310,136723,135892,134178,126120,115509,102566,97341,98770,94667,90511,88287,84721,83030,81702,85032,85219,86747,84694,87472,85422,87109,89523,89979,90847,90709,95971,100139,80943,79218,78662,76018,73321,73381,70748,68268,63632,60128,57209,51324,46339,41390,36270,32103,27294,23984,19874,16349,12571,10150,7829,6003,4366,3065,2269,1481,1006,628,396,564
1989,115847,112875,106082,104068,100895,96673,94697,95693,96681,99456,98321,95237,98220,100837,106264,112648,112059,114078,115544,112142,111114,117694,126129,128305,129266,130066,120931,115931,113360,111763,113819,114285,116248,117316,116175,114237,118044,117756,117376,122663,127851,132889,134395,136795,135903,134119,126054,115428,102466,97281,98602,94457,90296,88026,84466,82710,81355,84551,84689,86172,84057,86729,84629,86229,88472,88798,89532,89275,94277,98184,79169,77343,76642,73717,70944,70685,67871,65122,60334,56790,53680,47869,42817,37942,32696,28736,24041,20946,17019,13786,10442,8159,6154,4739,3277,2266,1654,1038,681,412,583
1990,124004,116782,113612,106755,104812,101565,97334,95376,96284,97285,99998,98818,95683,98715,101179,106635,113054,112425,114730,116452,113116,112111,118889,127275,129594,130634,131389,122132,117072,114298,112707,114588,114939,116827,117889,116613,114752,118370,118003,117561,122865,128001,132932,134408,136684,135749,133968,125823,115202,102249,97081,98320,94149,89941,87702,84098,82279,80882,84024,84074,85470,83369,85877,83771,85259,87321,87556,88102,87679,92560,96040,77221,75203,74364,71286,68249,67757,64778,61705,56797,53245,49760,44078,39091,34309,29191,25283,20932,17929,14184,11441,8418,6440,4785,3567,2428,1604,1138,695,450,610
1991,123353,124659,117257,114129,107300,105265,102122,97874,95871,96800,97682,100491,99250,96070,99002,101565,106985,113458,112854,115338,116895,113739,112855,119745,128117,130493,131455,132107,122922,117741,114879,113292,115030,115339,117218,118215,116979,114938,118559,118019,117577,122840,127882,132774,134225,136464,135485,133669,125506,114921,101972,96804,98003,93830,89587,87329,83628,81809,80317,83359,83447,84791,82545,84962,82784,84170,86076,86129,86621,85957,90566,93750,75294,73018,71928,68738,65488,64670,61440,58282,53247,49642,45846,40274,35327,30776,25754,22166,17984,15097,11775,9179,6616,4994,3635,2596,1738,1128,760,464,622
1992,122582,124040,124819,117645,114498,107659,105663,102453,98299,96258,97210,98006,100837,99578,96427,99308,101888,107446,114029,113386,115948,117497,114300,113586,120557,128802,131138,132110,132561,123503,118155,115261,113710,115269,115669,117406,118334,117075,114965,118534,117983,117466,122742,127674,132538,133916,136104,135160,133337,125138,114524,101680,96483,97561,93431,89162,86829,83148,81314,79739,82754,82740,84039,81626,83977,81784,82921,84742,84646,84953,84117,88539,91388,73085,70611,69398,66116,62603,61410,57983,54786,49552,45892,41993,36499,31631,27250,22579,19023,15230,12494,9536,7276,5127,3765,2655,1833,1175,773,513,659
1993,117373,122968,124505,125432,118335,115171,108352,106322,103154,99016,96919,97837,98579,101456,100099,96914,99843,102455,108148,114786,114211,116833,118438,115364,114620,121527,129717,132002,132923,133364,124281,118847,115899,114391,115861,116149,117807,118783,117427,115225,118738,118152,117446,122785,127677,132407,133773,135888,134835,133010,124796,114197,101337,96176,97201,93068,88786,86439,82699,80782,79258,82170,82048,83213,80778,82976,80646,81704,83240,83061,83254,82210,86304,88731,70811,68130,66663,63147,59463,57988,54464,50886,45746,41979,37908,32653,27948,23655,19324,15990,12564,10070,7422,5590,3788,2727,1874,1224,804,478,695
1994,111984,117570,123547,125819,126791,119742,116538,109692,107621,104384,100134,98046,98879,99520,102398,100990,97748,100718,103434,109339,115822,115182,117989,119582,116534,115941,122797,130877,133027,134056,134498,125247,119912,116821,115302,116822,116989,118523,119374,117946,115734,119081,118490,117614,123007,127778,132378,133751,135747,134652,132724,124555,113908,101122,96054,96901,92809,88468,86128,82389,80436,78854,81642,81389,82520,79866,82068,79608,80551,81869,81458,81526,80260,83985,86111,68485,65574,63958,60282,56382,54659,50948,47255,42138,38150,34212,29075,24584,20485,16517,13352,10352,8042,5854,4303,2820,1977,1302,837,554,716
1995,103072,112307,117520,123572,125848,126900,119925,116689,109876,107794,104595,100320,98211,99044,99689,102592,101188,97996,101043,103931,109742,116178,115621,118498,120132,116991,116387,123228,131110,133161,134130,134562,125294,119965,116794,115241,116713,116780,118439,119215,117769,115611,118881,118270,117398,122793,127488,132099,133389,135384,134233,132308,124133,113474,100729,95715,96455,92395,88031,85627,81914,79917,78258,80986,80614,81662,78905,80946,78434,79244,80312,79748,79671,78189,81470,83193,66018,62767,60959,57075,53069,51215,47260,43422,38368,34154,30387,25575,21266,17401,13821,10939,8261,6232,4467,3208,2029,1409,898,560,798
1996,94983,103371,112324,117397,123415,125824,126899,119987,116766,109937,107908,104740,100455,98287,99132,99797,102720,101337,98261,101358,104252,110041,116477,115991,118888,120519,117293,116683,123378,131172,133113,134101,134504,125303,119912,116677,115056,116606,116580,118248,119046,117620,115414,118677,118039,117155,122489,127186,131742,133054,134896,133754,131828,123567,112922,100239,95245,95909,91908,87528,85048,81361,79201,77527,80156,79632,80633,77765,79631,77113,77751,78583,77835,77571,75854,78796,80142,63331,59940,57932,53790,49655,47501,43596,39588,34488,30378,26590,22043,18091,14495,11321,8684,6488,4756,3275,2289,1411,956,599,793
1997,90180,95292,103346,112328,117386,123424,125895,127066,120151,116968,110168,108129,104952,100670,98497,99418,100006,102950,101661,98590,101627,104501,110221,116730,116383,119247,120789,117501,116970,123485,131266,133175,134118,134543,125235,119954,116672,114963,116456,116440,118104,118872,117402,115222,118435,117836,116915,122136,126830,131360,132665,134407,133226,131228,122985,112397,99688,94747,95322,91300,86841,84309,80651,78393,76627,79143,78510,79468,76527,78237,75591,76101,76592,75799,75241,73306,75949,76893,60536,56993,54696,50324,46184,43770,39762,35696,30852,26744,23068,18755,15142,11873,9071,6761,4973,3515,2333,1558,936,598,877
1998,89234,90715,95520,103455,112432,117503,123580,126092,127282,120412,117210,110457,108429,105201,100940,98800,99707,100330,103397,101781,98869,101877,104774,110599,117198,116832,119684,121110,117888,117369,123796,131460,133429,134216,134670,125265,119949,116567,114980,116485,116292,118065,118780,117293,115137,118254,117606,116713,121820,126526,130989,132248,133944,132766,130699,122393,111852,99126,94202,94735,90665,86168,83581,79852,77466,75669,78096,77342,78179,75181,76719,74015,74277,74575,73602,72873,70596,72877,73478,57544,53804,51315,46823,42631,39992,35813,31858,27123,23129,19648,15690,12490,9552,7040,5145,3743,2559,1671,1059,640,908
1999,88367,89890,91008,95773,103678,112627,117695,123777,126366,127545,120657,117454,110691,108696,105477,101220,99075,100090,100684,103623,102193,99242,102375,105360,111201,117816,117423,120121,121586,118213,117669,124087,131642,133692,134292,134758,125367,120009,116535,114949,116379,116192,117963,118680,117149,114963,118060,117424,116446,121530,126177,130623,131833,133485,132313,130098,121803,111254,98568,93645,94070,89995,85443,82849,79006,76534,74682,76992,76164,76840,73736,75105,72258,72409,72466,71159,70307,67816,69750,69855,54298,50374,47756,43081,38994,36100,31909,27933,23497,19582,16331,12858,9931,7441,5319,3862,2713,1781,1125,681,916
2000,90714,89230,90304,91457,96145,104083,112922,118053,124106,126748,127902,121073,117914,111108,109039,105858,101663,99460,100595,101004,104249,102803,100021,103296,106353,112179,118721,118215,120823,122220,118909,118250,124516,132068,134047,134640,135000,125600,120167,116681,115109,116501,116294,117948,118711,117155,114919,117957,117269,116280,121322,125864,130273,131492,133017,131804,129496,121187,110684,98010,93038,93382,89334,84685,82038,78119,75642,73692,75932,74874,75468,72286,73430,70413,70478,70253,68709,67598,64953,66478,66087,50995,46925,44159,39425,35239,32222,28025,24275,20041,16427,13448,10280,7778,5693,3969,2735,1908,1194,746,991
2001,91653,91628,89779,90776,91931,96588,104514,113331,118462,124505,127140,128415,121507,118454,111592,109482,106357,102152,100013,101057,101650,104898,103586,101043,104456,107371,113259,119640,119044,121606,123027,119677,118907,125057,132456,134460,135003,135362,125885,120366,116872,115376,116617,116347,118002,118648,117183,114854,117823,117091,116087,121071,125578,129889,131063,132578,131282,128918,120546,110073,97403,92415,92714,88615,83930,81118,77197,74634,72604,74726,73602,73943,70656,71693,68535,68307,67989,66154,64792,61903,62911,62105,47650,43449,40369,35829,31430,28463,24286,20728,16780,13393,10714,7980,5913,4283,2885,1908,1290,804,1041
2002,96026,92686,92180,90321,91286,92380,97075,104919,113773,118889,124930,127644,128916,121978,118922,112075,109998,106912,102753,100488,101692,102396,105887,104701,102328,105582,108532,114204,120564,119866,122427,123736,120277,119558,125613,132922,134829,135400,135675,126092,120542,117079,115559,116723,116447,118084,118717,117165,114801,117707,116960,115874,120802,125271,129529,130647,132056,130694,128301,119824,109387,96740,91806,92009,87837,83085,80225,76169,73565,71448,73340,72109,72384,68934,69744,66508,66083,65517,63357,61801,58500,59250,57945,44041,39920,36483,32018,27546,24578,20738,17194,13651,10693,8341,5974,4386,3043,1956,1279,861,1129
2003,99230,97079,93204,92614,90759,91768,92774,97498,105333,114226,119357,125291,128065,129384,122408,119381,112556,110509,107556,103298,101272,102431,103301,107098,105915,103602,106515,109490,115070,121274,120683,123096,124377,120872,120075,126007,133303,135178,135645,135763,126350,120707,117081,115641,116788,116465,118079,118643,117012,114673,117501,116711,115643,120470,124893,129076,130152,131494,130072,127634,119131,108696,95961,91085,91201,86863,82140,79198,75074,72402,70149,71881,70591,70644,67132,67807,64345,63666,62912,60512,58581,55117,55363,53694,40438,36271,32715,28297,23947,21001,17438,14244,10961,8379,6400,4482,3144,2108,1319,839,1200
2004,101090,100281,97625,93543,93019,91140,92143,93109,97801,105726,114602,119689,125678,128401,129734,122798,119804,112970,111045,108080,103883,102011,103471,104610,108337,107251,104790,107495,110375,115808,121900,121237,123567,124696,121237,120357,126274,133630,135165,135726,135855,126433,120678,117137,115662,116793,116396,117966,118465,116818,114431,117240,116435,115377,120103,124401,128551,129500,130849,129385,126856,118275,107899,95191,90263,90241,85877,81117,78125,73888,71193,68795,70363,69016,68826,65259,65780,62086,61236,60196,57632,55350,51691,51546,49463,36903,32560,29075,24722,20553,17712,14459,11588,8705,6470,4794,3278,2227,1456,875,1278
2005,101555,102191,100798,97971,93830,93336,91383,92409,93478,98081,106038,114924,120016,126019,128747,130105,123152,120206,113408,111509,108635,104554,103086,104910,106083,109743,108608,105921,108509,111280,116676,122553,121731,124183,125133,121698,120668,126525,133818,135306,135909,135862,126486,120742,117165,115662,116679,116356,117849,118307,116623,114214,116970,116090,114921,119643,123878,127923,128872,130166,128547,125972,117392,107031,94340,89319,89192,84742,80017,76991,72627,69903,67452,68803,67230,66855,63338,63480,59721,58544,57215,54454,51994,47964,47594,45059,33284,28865,25400,21268,17327,14680,11718,9098,6689,4861,3521,2345,1519,966,1342
2006,106278,102913,103091,101579,98722,94453,94197,92016,93124,94231,98849,106883,115684,120794,126773,129451,130917,123965,121071,114318,112618,110081,106408,105303,107167,108174,111845,110202,107512,110001,112582,117780,123709,122726,125248,125964,122669,121343,127095,134376,135765,136313,136181,126940,121063,117401,115951,116802,116425,117866,118289,116526,114014,116720,115746,114631,119265,123382,127348,128231,129413,127711,125073,116461,106191,93339,88347,88224,83695,78949,75771,71364,68460,66032,67167,65421,64921,61210,61093,57190,55811,54132,51161,48517,44190,43398,40609,29729,25281,21829,17993,14372,11853,9273,7098,4985,3524,2475,1634,983,1407
2007,107757,107531,103797,103898,102322,99411,95251,94919,92770,93887,95019,99665,107662,116358,121486,127500,130423,131996,125050,122059,115360,113841,111794,108742,107789,109469,110245,113687,111965,109086,111451,113976,119078,124909,123787,126269,126859,123511,122073,127780,134891,136306,136724,136500,127266,121383,117654,116143,116954,116494,117859,118242,116364,113848,116489,115500,114271,118882,122869,126740,127528,128704,126882,124135,115454,105147,92288,87351,87089,82611,77707,74553,70042,66978,64554,65438,63453,62808,58863,58569,54474,52806,50845,47641,44904,40296,39193,36118,26053,21704,18449,14915,11652,9289,7061,5306,3564,2489,1655,1090,1458
2008,109664,109163,108612,104756,104787,103126,100201,96067,95719,93622,94660,95827,100488,108451,117259,122379,128497,131561,133048,125923,123036,116418,115665,114044,111172,110070,111505,112140,115553,113621,110624,112996,115318,120268,126031,124813,127269,127556,124290,122783,128312,135349,136739,137073,136777,127534,121618,117817,116282,116948,116447,117782,118098,116144,113599,116212,115144,113828,118419,122303,126059,126803,127891,126012,123094,114389,104072,91217,86332,85811,81385,76448,73193,68667,65419,62888,63609,61451,60538,56549,55907,51528,49729,47387,44053,41085,36353,34942,31666,22491,18266,15285,12048,9158,7185,5350,3816,2535,1692,1092,1545
2009,112120,110902,110130,109473,105597,105582,103912,101013,96850,96577,94374,95475,96681,101427,109329,118226,123688,129737,132767,134115,127078,124428,118592,118411,116944,113853,112598,113807,113896,117605,115322,112222,114466,116578,121481,127168,125766,128142,128316,125106,123502,128991,135866,137195,137506,137055,127837,121839,117981,116434,117025,116462,117742,117937,115970,113398,115938,114786,113369,117863,121780,125487,126043,127038,125107,121996,113294,103011,90193,85263,84557,80133,75096,71680,67108,63750,61169,61652,59306,58184,53981,53105,48617,46603,43903,40365,37203,32502,30753,27372,19120,15292,12499,9547,6993,5417,3936,2722,1732,1087,1636
2010,115910,113423,111717,110654,110084,106130,106106,104492,101462,97467,97117,94994,96052,97264,102087,110072,119236,124827,130835,133635,135031,128220,126409,121227,121129,119574,116418,114738,115801,115392,119170,116575,113330,115353,117441,122348,127807,126318,128657,128752,125617,123839,129357,136108,137305,137628,137186,127863,121840,118010,116355,116938,116255,117527,117658,115735,113018,115564,114303,112819,117211,121086,124734,125170,125944,123950,120794,112085,101818,89038,83971,83221,78742,73610,70071,65447,61982,59287,59438,56888,55651,51235,50088,45476,43237,40351,36588,33288,28598,26649,23310,15848,12447,9965,7342,5276,4000,2816,1905,1175,1659
2011,112114,117242,114285,112444,111284,110630,106635,106647,104977,102048,98015,97739,95569,96714,97927,103013,111375,120548,125842,131598,134392,135871,129507,128092,123000,122757,121305,117838,116119,117117,116651,120288,117607,114240,116325,118214,123075,128537,126962,129160,129253,126097,124264,129715,136384,137555,137755,137226,127901,121974,117928,116338,116806,116122,117308,117416,115345,112692,115157,113827,112255,116635,120378,123877,124276,124876,122744,119515,110835,100493,87771,82656,81757,77224,72024,68465,63635,60057,57266,57132,54407,52992,48318,46936,42238,39673,36671,32788,29336,24849,22744,19464,12916,9880,7754,5526,3845,2892,1939,1280,1770
2012,113487,113452,118224,115175,113245,112071,111392,107422,107344,105764,102808,98856,98629,96381,97609,98985,104481,112796,121689,126676,132567,135450,137497,131521,130118,125037,124490,122828,119227,117478,118444,117768,121436,118632,115207,117130,118980,123809,129270,127588,129679,129764,126538,124617,130098,136636,137748,137898,137278,127930,121914,117902,116312,116611,115969,117038,117095,114981,112345,114727,113352,111638,116033,119558,122986,123226,123668,121512,118171,109354,99169,86438,81285,80145,75556,70267,66606,61725,57911,55102,54609,51703,50073,45210,43585,38763,35969,32799,28890,25315,21024,18973,15878,10256,7544,5779,4008,2685,1968,1281,1836
2013,114008,114923,114560,119284,116244,114503,113296,112658,108794,108699,107081,104209,100061,100032,97749,99186,100828,106363,114346,122904,127904,133760,137057,139524,133695,132352,127065,126448,124412,120978,118886,119729,118927,122710,119737,116274,118107,119864,124598,130069,128219,130365,130336,127193,125086,130563,136946,138043,138135,137442,128023,121960,117866,116279,116447,115796,116870,116782,114677,111910,114213,112755,110979,115268,118680,121945,122064,122449,120131,116767,107858,97649,85029,79797,78497,73736,68405,64634,59719,55810,52721,51954,48943,47027,42043,40125,35319,32394,29097,25079,21604,17571,15371,12725,7985,5716,4222,2843,1798,1301,1879
2014,115880,115572,116389,115824,120492,117399,115815,114532,113879,109989,109902,108274,105408,101305,101373,99226,101189,102834,108138,115849,124520,129554,135798,139421,142236,136296,134947,129356,128645,126511,122865,120523,121331,120416,124243,121087,117510,119268,120856,125647,130962,129101,131158,131055,127838,125674,131068,137285,138342,138375,137714,128140,122017,117924,116249,116360,115673,116588,116483,114204,111448,113642,112133,110262,114477,117762,120825,120826,121041,118684,115197,106231,96069,83575,78185,76680,71869,66386,62541,57605,53606,50319,49195,46047,43757,38810,36558,31865,28761,25494,21568,18171,14493,12322,9963,6108,4238,3027,1965,1188,1953
2015,115878,117932,117126,117959,117323,121939,118812,117296,115844,115227,111478,111213,109628,106775,102713,103068,101333,103533,104915,109623,117610,126403,131931,138372,142132,144757,138720,137158,131326,130452,128274,124410,122021,122756,121610,125573,122217,118600,120349,121831,126462,131896,129852,131978,131756,128466,126219,131506,137682,138550,138591,137863,128174,122028,117809,116144,116193,115464,116269,116124,113747,110925,113003,111434,109538,113621,116632,119621,119458,119599,117113,113419,104443,94357,81837,76379,74708,69855,64245,60290,55244,51049,47728,46168,42990,40316,35432,32881,28370,25109,21851,18170,14806,11550,9636,7567,4485,3016,2070,1316,1896
2016,119023,118568,120165,119153,120132,119333,123976,120669,119168,117707,116954,113211,112953,111360,108622,104892,105911,104610,106931,107268,112278,120432,129793,135551,142125,145685,148438,142442,140534,134588,133569,131209,127117,124426,124855,123625,127673,123947,120291,121781,123102,127729,133157,130869,132959,132611,129245,126930,132112,138093,138954,138974,138113,128430,122213,117870,116129,116039,115341,116039,115716,113231,110413,112354,110708,108662,112625,115530,118331,118118,117978,115476,111472,102537,92448,80107,74485,72620,67674,61900,57868,52646,48461,44952,43103,39712,36789,31966,29224,25054,21492,18259,14989,11864,8960,7369,5544,3170,2065,1426,1981
2017,116614,121975,120381,122058,121016,122021,121070,125729,122383,120977,119359,118671,114870,114492,113061,110574,107555,108792,109160,108757,108933,114019,122839,132667,138461,145054,148738,151450,145332,143429,137165,136071,133584,129254,126419,126796,125169,129247,125356,121625,123017,124185,128699,134121,131653,133700,133217,129846,127443,132471,138419,139195,139111,138181,128394,122179,117692,115964,115807,114972,115679,115173,112631,109732,111492,109841,107721,111517,114318,116995,116520,116256,113660,109518,100530,90457,78171,72401,70284,65287,59491,55248,49960,45542,41880,39850,36338,33148,28337,25492,21393,18054,15005,12021,9247,6749,5400,3968,2132,1331,2084
2018,116839,118762,123525,121822,123550,122475,123497,122487,127148,123866,122606,120841,120095,116282,115934,114377,112168,109105,111057,112806,111073,110328,115971,125252,134969,140855,147423,151231,154014,147799,145885,139381,138232,135535,131108,128100,128378,126526,130552,126563,122635,123958,125045,129436,134762,132282,134341,133675,130238,127803,132747,138591,139314,139149,138048,128318,122035,117411,115715,115488,114520,115131,114551,111936,108928,110550,108902,106604,110308,112947,115428,114877,114340,111644,107359,98295,88283,76006,70129,67906,62709,56824,52406,47049,42539,38765,36446,32839,29472,24781,21788,18013,14932,12034,9480,7006,4983,3873,2724,1403,2067
2019,115383,118776,120030,124681,122848,124569,123335,124541,123471,128168,124897,123654,121905,121199,117364,116944,115523,113220,110326,112896,116615,113130,112295,118181,127478,137195,143233,149623,153357,156288,149862,147879,141166,139859,137125,132541,129376,129609,127537,131535,127439,123405,124745,125676,129998,135272,132678,134736,133927,130479,127993,132894,138613,139269,138986,137804,128099,121763,117040,115402,115014,113959,114438,113841,111138,108095,109510,107927,105509,109007,111522,113904,113141,112310,109538,105077,95932,85993,73767,67829,65302,60124,54029,49510,44085,39486,35646,33049,29430,26018,21450,18531,15006,12119,9538,7317,5241,3655,2709,1854,2207
2020,113589,116591,119425,120470,125001,123143,124767,123691,124917,123837,128647,125330,124187,122480,121723,117918,117608,116079,113980,110991,113570,117660,114536,113938,119760,128988,138653,144512,151011,154595,157452,150996,148991,142050,140460,137857,133059,129857,130139,127818,131953,127705,123704,125029,125844,130115,135464,132842,134804,134002,130474,127911,132770,138414,139003,138715,137411,127690,121316,116541,114904,114409,113283,113641,112989,110223,107098,108404,106751,104258,107566,109846,112058,111095,110052,107099,102442,93151,83344,70979,65042,62228,56875,50651,46234,40534,35935,32151,29194,25560,22125,17922,15086,11928,9315,7135,5361,3710,2515,1770,2449
