date,source,energy (btu)
1989-06-01,commercial,1013.791
1989-07-01,commercial,1074.242
1989-08-01,commercial,1077.756
1989-09-01,commercial,979.483
1989-10-01,commercial,996.054
1989-11-01,commercial,1070.559
1989-12-01,commercial,1367.195
1990-01-01,commercial,1270.04
1990-02-01,commercial,1140.222
1990-03-01,commercial,1150.566
1990-04-01,commercial,1041.2
1990-05-01,commercial,1019.43
1990-06-01,commercial,1072.306
1990-07-01,commercial,1130.331
1990-08-01,commercial,1136.629
1990-09-01,commercial,1034.172
1990-10-01,commercial,1030.22
1990-11-01,commercial,1054.842
1990-12-01,commercial,1241.668
1991-01-01,commercial,1366.764
1991-02-01,commercial,1152.726
1991-03-01,commercial,1153.489
1991-04-01,commercial,1026.76
1991-05-01,commercial,1055.351
1991-06-01,commercial,1070.148
1991-07-01,commercial,1146.986
1991-08-01,commercial,1122.28
1991-09-01,commercial,1018.901
1991-10-01,commercial,1036.452
1991-11-01,commercial,1103.721
1991-12-01,commercial,1248.307
1992-01-01,commercial,1314.782
1992-02-01,commercial,1179.044
1992-03-01,commercial,1160.68
1992-04-01,commercial,1052.211
1992-05-01,commercial,1014.124
1992-06-01,commercial,1037.381
1992-07-01,commercial,1124.119
1992-08-01,commercial,1079.479
1992-09-01,commercial,1038.574
1992-10-01,commercial,1024.908
1992-11-01,commercial,1105.64
1992-12-01,commercial,1311.462
1993-01-01,commercial,1333.339
1993-02-01,commercial,1243.866
1993-03-01,commercial,1257.155
1993-04-01,commercial,1070.676
1993-05-01,commercial,1016.127
1993-06-01,commercial,1087.079
1993-07-01,commercial,1175.507
1993-08-01,commercial,1164.236
1993-09-01,commercial,1032.165
1993-10-01,commercial,1038.563
1993-11-01,commercial,1114.087
1993-12-01,commercial,1284.759
1994-01-01,commercial,1443.082
1994-02-01,commercial,1288.997
1994-03-01,commercial,1234.254
1994-04-01,commercial,1073.519
1994-05-01,commercial,1049.893
1994-06-01,commercial,1155.107
1994-07-01,commercial,1184.23
1994-08-01,commercial,1168.778
1994-09-01,commercial,1047.273
1994-10-01,commercial,1062.602
1994-11-01,commercial,1115.694
1994-12-01,commercial,1276.56
1995-01-01,commercial,1378.951
1995-02-01,commercial,1282.259
1995-03-01,commercial,1246.913
1995-04-01,commercial,1116.77
1995-05-01,commercial,1103.469
1995-06-01,commercial,1137.741
1995-07-01,commercial,1260.304
1995-08-01,commercial,1284.168
1995-09-01,commercial,1100.241
1995-10-01,commercial,1125.169
1995-11-01,commercial,1231.782
1995-12-01,commercial,1423.768
1996-01-01,commercial,1483.06
1996-02-01,commercial,1375.362
1996-03-01,commercial,1333.549
1996-04-01,commercial,1164.671
1996-05-01,commercial,1176.776
1996-06-01,commercial,1187.622
1996-07-01,commercial,1246.568
1996-08-01,commercial,1254.85
1996-09-01,commercial,1128.422
1996-10-01,commercial,1150.561
1996-11-01,commercial,1263.493
1996-12-01,commercial,1411.29
1997-01-01,commercial,1526.824
1997-02-01,commercial,1330.49
1997-03-01,commercial,1329.042
1997-04-01,commercial,1196.159
1997-05-01,commercial,1187.315
1997-06-01,commercial,1241.795
1997-07-01,commercial,1369.899
1997-08-01,commercial,1304.216
1997-09-01,commercial,1222.391
1997-10-01,commercial,1230.443
1997-11-01,commercial,1281.727
1997-12-01,commercial,1464.773
1998-01-01,commercial,1486.862
1998-02-01,commercial,1316.148
1998-03-01,commercial,1385.493
1998-04-01,commercial,1206.86
1998-05-01,commercial,1265.752
1998-06-01,commercial,1318.049
1998-07-01,commercial,1405.996
1998-08-01,commercial,1397.241
1998-09-01,commercial,1281.917
1998-10-01,commercial,1221.419
1998-11-01,commercial,1250.643
1998-12-01,commercial,1432.059
1999-01-01,commercial,1575.929
1999-02-01,commercial,1402.676
1999-03-01,commercial,1449.165
1999-04-01,commercial,1278.823
1999-05-01,commercial,1273.652
1999-06-01,commercial,1336.753
1999-07-01,commercial,1463.588
1999-08-01,commercial,1409.92
1999-09-01,commercial,1240.099
1999-10-01,commercial,1248.231
1999-11-01,commercial,1250.142
1999-12-01,commercial,1446.719
2000-01-01,commercial,1621.319
2000-02-01,commercial,1489.012
2000-03-01,commercial,1462.63
2000-04-01,commercial,1315.251
2000-05-01,commercial,1395.187
2000-06-01,commercial,1389.741
2000-07-01,commercial,1429.449
2000-08-01,commercial,1496.039
2000-09-01,commercial,1294.634
2000-10-01,commercial,1281.194
2000-11-01,commercial,1376.89
2000-12-01,commercial,1624.956
2001-01-01,commercial,1686.885
2001-02-01,commercial,1457.394
2001-03-01,commercial,1504.432
2001-04-01,commercial,1309.959
2001-05-01,commercial,1326.464
2001-06-01,commercial,1389.708
2001-07-01,commercial,1469.326
2001-08-01,commercial,1500.509
2001-09-01,commercial,1319.718
2001-10-01,commercial,1339.015
2001-11-01,commercial,1321.589
2001-12-01,commercial,1518.444
2002-01-01,commercial,1574.832
2002-02-01,commercial,1424.002
2002-03-01,commercial,1475.184
2002-04-01,commercial,1349.533
2002-05-01,commercial,1354.557
2002-06-01,commercial,1398.815
2002-07-01,commercial,1496.6
2002-08-01,commercial,1466.508
2002-09-01,commercial,1364.534
2002-10-01,commercial,1397.943
2002-11-01,commercial,1428.221
2002-12-01,commercial,1615.221
2003-01-01,commercial,1733.937
2003-02-01,commercial,1545.424
2003-03-01,commercial,1497.718
2003-04-01,commercial,1323.797
2003-05-01,commercial,1333.013
2003-06-01,commercial,1349.899
2003-07-01,commercial,1475.994
2003-08-01,commercial,1478.503
2003-09-01,commercial,1314.184
2003-10-01,commercial,1338.775
2003-11-01,commercial,1370.757
2003-12-01,commercial,1587.143
2004-01-01,commercial,1722.61
2004-02-01,commercial,1588.111
2004-03-01,commercial,1476.326
2004-04-01,commercial,1338.349
2004-05-01,commercial,1398.673
2004-06-01,commercial,1392.852
2004-07-01,commercial,1477.994
2004-08-01,commercial,1452.121
2004-09-01,commercial,1370.281
2004-10-01,commercial,1364.401
2004-11-01,commercial,1399.999
2004-12-01,commercial,1675.012
2005-01-01,commercial,1689.914
2005-02-01,commercial,1491.857
2005-03-01,commercial,1542.358
2005-04-01,commercial,1326.291
2005-05-01,commercial,1371.495
2005-06-01,commercial,1473.674
2005-07-01,commercial,1548.38
2005-08-01,commercial,1554.915
2005-09-01,commercial,1400.384
2005-10-01,commercial,1371.659
2005-11-01,commercial,1401.402
2005-12-01,commercial,1680.37
2006-01-01,commercial,1573.764
2006-02-01,commercial,1506.853
2006-03-01,commercial,1522.563
2006-04-01,commercial,1333.455
2006-05-01,commercial,1413.197
2006-06-01,commercial,1463.668
2006-07-01,commercial,1561.052
2006-08-01,commercial,1556.056
2006-09-01,commercial,1354.104
2006-10-01,commercial,1415.596
2006-11-01,commercial,1426.458
2006-12-01,commercial,1581.929
2007-01-01,commercial,1697.007
2007-02-01,commercial,1624.888
2007-03-01,commercial,1538.654
2007-04-01,commercial,1404.713
2007-05-01,commercial,1412.797
2007-06-01,commercial,1469.83
2007-07-01,commercial,1523.694
2007-08-01,commercial,1615.819
2007-09-01,commercial,1407.894
2007-10-01,commercial,1422.802
2007-11-01,commercial,1456.071
2007-12-01,commercial,1677.287
2008-01-01,commercial,1761.665
2008-02-01,commercial,1647.495
2008-03-01,commercial,1574.592
2008-04-01,commercial,1406.385
2008-05-01,commercial,1424.535
2008-06-01,commercial,1514.621
2008-07-01,commercial,1580.383
2008-08-01,commercial,1517.827
2008-09-01,commercial,1395.42
2008-10-01,commercial,1420.703
2008-11-01,commercial,1460.377
2008-12-01,commercial,1698.333
2009-01-01,commercial,1803.94
2009-02-01,commercial,1525.312
2009-03-01,commercial,1530.201
2009-04-01,commercial,1374.921
2009-05-01,commercial,1382.405
2009-06-01,commercial,1454.171
2009-07-01,commercial,1475.377
2009-08-01,commercial,1505.142
2009-09-01,commercial,1357.296
2009-10-01,commercial,1383.915
2009-11-01,commercial,1378.446
2009-12-01,commercial,1717.144
2010-01-01,commercial,1748.074
2010-02-01,commercial,1581.875
2010-03-01,commercial,1463.387
2010-04-01,commercial,1305.673
2010-05-01,commercial,1408.772
2010-06-01,commercial,1499.888
2010-07-01,commercial,1545.041
2010-08-01,commercial,1546.704
2010-09-01,commercial,1390.091
2010-10-01,commercial,1362.825
2010-11-01,commercial,1448.958
2010-12-01,commercial,1756.889
2011-01-01,commercial,1757.206
2011-02-01,commercial,1536.271
2011-03-01,commercial,1538.086
2011-04-01,commercial,1350.382
2011-05-01,commercial,1381.586
2011-06-01,commercial,1461.116
2011-07-01,commercial,1573.757
2011-08-01,commercial,1553.393
2011-09-01,commercial,1378.995
2011-10-01,commercial,1399.013
2011-11-01,commercial,1433.605
2011-12-01,commercial,1618.441
2012-01-01,commercial,1630.153
2012-02-01,commercial,1483.397
2012-03-01,commercial,1379.909
2012-04-01,commercial,1294.988
2012-05-01,commercial,1387.625
2012-06-01,commercial,1427.436
2012-07-01,commercial,1541.923
2012-08-01,commercial,1510.498
2012-09-01,commercial,1357.954
2012-10-01,commercial,1390.354
2012-11-01,commercial,1434.107
2012-12-01,commercial,1578.832
2013-01-01,commercial,1693.875
2013-02-01,commercial,1538.467
2013-03-01,commercial,1556.668
2013-04-01,commercial,1352.715
2013-05-01,commercial,1370.558
2013-06-01,commercial,1423.788
2013-07-01,commercial,1512.74
2013-08-01,commercial,1502.145
2013-09-01,commercial,1377.872
2013-10-01,commercial,1392.066
2013-11-01,commercial,1504.026
2013-12-01,commercial,1704.033
2014-01-01,commercial,1866.644
2014-02-01,commercial,1629.345
2014-03-01,commercial,1620.751
2014-04-01,commercial,1348.026
2014-05-01,commercial,1395.049
2014-06-01,commercial,1446.674
2014-07-01,commercial,1499.594
2014-08-01,commercial,1493.383
2014-09-01,commercial,1391.78
2014-10-01,commercial,1400.223
2014-11-01,commercial,1541.477
2014-12-01,commercial,1629.453
2015-01-01,commercial,1803.365
2015-02-01,commercial,1706.192
2015-03-01,commercial,1558.619
2015-04-01,commercial,1352.369
2015-05-01,commercial,1390.859
2015-06-01,commercial,1451.809
2015-07-01,commercial,1543.108
2015-08-01,commercial,1519.911
2015-09-01,commercial,1414.045
2015-10-01,commercial,1406.791
2015-11-01,commercial,1453.37
2015-12-01,commercial,1554.28
2016-01-01,commercial,1751.449
2016-02-01,commercial,1538.569
2016-03-01,commercial,1438.306
2016-04-01,commercial,1345.719
2016-05-01,commercial,1376.173
2016-06-01,commercial,1464.233
2016-07-01,commercial,1561.257
2016-08-01,commercial,1568.878
2016-09-01,commercial,1420.764
2016-10-01,commercial,1397.126
2016-11-01,commercial,1426.912
2016-12-01,commercial,1737.632
2017-01-01,commercial,1708.841
2017-02-01,commercial,1434.572
2017-03-01,commercial,1561.848
2017-04-01,commercial,1324.063
2017-05-01,commercial,1387.991
2017-06-01,commercial,1437.475
2017-07-01,commercial,1529.55
2017-08-01,commercial,1486.039
2017-09-01,commercial,1378.067
2017-10-01,commercial,1415.351
2017-11-01,commercial,1496.851
2017-12-01,commercial,1759.277
2018-01-01,commercial,1860.852
2018-02-01,commercial,1541.092
2018-03-01,commercial,1618.194
2018-04-01,commercial,1438.315
2018-05-01,commercial,1435.923
2018-06-01,commercial,1474.709
2018-07-01,commercial,1557.246
2018-08-01,commercial,1560.575
1973-01-01,industrial,2701.524
1973-02-01,industrial,2460.752
1973-03-01,industrial,2579.613
1973-04-01,industrial,2550.21
1973-05-01,industrial,2741.81
1973-06-01,industrial,2641.221
1973-07-01,industrial,2691.487
1973-08-01,industrial,2817.613
1973-09-01,industrial,2661.997
1973-10-01,industrial,2911.515
1973-11-01,industrial,2937.298
1973-12-01,industrial,2927.596
1974-01-01,industrial,2601.723
1974-02-01,industrial,2504.584
1974-03-01,industrial,2591.78
1974-04-01,industrial,2427.63
1974-05-01,industrial,2610.64
1974-06-01,industrial,2526.551
1974-07-01,industrial,2687.414
1974-08-01,industrial,2735.222
1974-09-01,industrial,2691.142
1974-10-01,industrial,2907.338
1974-11-01,industrial,2809.339
1974-12-01,industrial,2692.136
1975-01-01,industrial,2763.065
1975-02-01,industrial,2275.417
1975-03-01,industrial,2440.013
1975-04-01,industrial,2104.502
1975-05-01,industrial,2220.526
1975-06-01,industrial,2286.045
1975-07-01,industrial,2389.446
1975-08-01,industrial,2452.756
1975-09-01,industrial,2422.751
1975-10-01,industrial,2693.61
1975-11-01,industrial,2603.459
1975-12-01,industrial,2762.669
1976-01-01,industrial,2669.716
1976-02-01,industrial,2327.845
1976-03-01,industrial,2463.82
1976-04-01,industrial,2359.133
1976-05-01,industrial,2508.466
1976-06-01,industrial,2526.313
1976-07-01,industrial,2622.912
1976-08-01,industrial,2622.754
1976-09-01,industrial,2552.47
1976-10-01,industrial,2906.867
1976-11-01,industrial,2857.016
1976-12-01,industrial,2976.731
1977-01-01,industrial,2801.56
1977-02-01,industrial,2238.883
1977-03-01,industrial,2601.65
1977-04-01,industrial,2463.15
1977-05-01,industrial,2670.669
1977-06-01,industrial,2699.588
1977-07-01,industrial,2657.426
1977-08-01,industrial,2746.716
1977-09-01,industrial,2737.107
1977-10-01,industrial,2851.468
1977-11-01,industrial,2853.192
1977-12-01,industrial,2944.423
1978-01-01,industrial,2935.009
1978-02-01,industrial,2462.234
1978-03-01,industrial,2494.343
1978-04-01,industrial,2521.259
1978-05-01,industrial,2712.974
1978-06-01,industrial,2642.119
1978-07-01,industrial,2736.671
1978-08-01,industrial,2772.882
1978-09-01,industrial,2650.587
1978-10-01,industrial,2881.357
1978-11-01,industrial,2902.769
1978-12-01,industrial,2978.896
1979-01-01,industrial,3046.493
1979-02-01,industrial,2601.203
1979-03-01,industrial,2716.638
1979-04-01,industrial,2572.446
1979-05-01,industrial,2816.628
1979-06-01,industrial,2763.461
1979-07-01,industrial,2798.07
1979-08-01,industrial,2872.964
1979-09-01,industrial,2726.214
1979-10-01,industrial,3014.256
1979-11-01,industrial,2974.3
1979-12-01,industrial,3023.08
1980-01-01,industrial,2957.907
1980-02-01,industrial,2658.723
1980-03-01,industrial,2748.129
1980-04-01,industrial,2484.338
1980-05-01,industrial,2595.274
1980-06-01,industrial,2517.169
1980-07-01,industrial,2503.659
1980-08-01,industrial,2486.699
1980-09-01,industrial,2578.643
1980-10-01,industrial,2812.166
1980-11-01,industrial,2773.898
1980-12-01,industrial,2918.559
1981-01-01,industrial,2728.047
1981-02-01,industrial,2293.368
1981-03-01,industrial,2600.476
1981-04-01,industrial,2399.475
1981-05-01,industrial,2558.023
1981-06-01,industrial,2529.46
1981-07-01,industrial,2578.251
1981-08-01,industrial,2575.742
1981-09-01,industrial,2517.445
1981-10-01,industrial,2664.389
1981-11-01,industrial,2543.088
1981-12-01,industrial,2724.461
1982-01-01,industrial,2628.64
1982-02-01,industrial,2184.459
1982-03-01,industrial,2383.021
1982-04-01,industrial,2224.421
1982-05-01,industrial,2206.428
1982-06-01,industrial,2230.655
1982-07-01,industrial,2276.115
1982-08-01,industrial,2296.163
1982-09-01,industrial,2178.64
1982-10-01,industrial,2362.924
1982-11-01,industrial,2364.299
1982-12-01,industrial,2279.362
1983-01-01,industrial,2307.397
1983-02-01,industrial,2123.766
1983-03-01,industrial,2279.943
1983-04-01,industrial,2188.932
1983-05-01,industrial,2262.386
1983-06-01,industrial,2260.918
1983-07-01,industrial,2300.968
1983-08-01,industrial,2353.518
1983-09-01,industrial,2238.222
1983-10-01,industrial,2310.584
1983-11-01,industrial,2360.477
1983-12-01,industrial,2442.541
1984-01-01,industrial,2642.979
1984-02-01,industrial,2418.941
1984-03-01,industrial,2570.505
1984-04-01,industrial,2460.433
1984-05-01,industrial,2519.4
1984-06-01,industrial,2454.306
1984-07-01,industrial,2448.97
1984-08-01,industrial,2515.35
1984-09-01,industrial,2313.561
1984-10-01,industrial,2440.579
1984-11-01,industrial,2379.917
1984-12-01,industrial,2408.154
1985-01-01,industrial,2591.591
1985-02-01,industrial,2337.967
1985-03-01,industrial,2395.138
1985-04-01,industrial,2355.024
1985-05-01,industrial,2428.082
1985-06-01,industrial,2349.195
1985-07-01,industrial,2407.347
1985-08-01,industrial,2425.344
1985-09-01,industrial,2264.185
1985-10-01,industrial,2400.529
1985-11-01,industrial,2329.738
1985-12-01,industrial,2528.496
1986-01-01,industrial,2552.052
1986-02-01,industrial,2347.777
1986-03-01,industrial,2481.556
1986-04-01,industrial,2345.154
1986-05-01,industrial,2418.761
1986-06-01,industrial,2325.066
1986-07-01,industrial,2310.835
1986-08-01,industrial,2293.246
1986-09-01,industrial,2233.483
1986-10-01,industrial,2303.982
1986-11-01,industrial,2262.122
1986-12-01,industrial,2399.26
1987-01-01,industrial,2615.353
1987-02-01,industrial,2347.609
1987-03-01,industrial,2389.077
1987-04-01,industrial,2374.998
1987-05-01,industrial,2395.457
1987-06-01,industrial,2432.019
1987-07-01,industrial,2489.109
1987-08-01,industrial,2450.339
1987-09-01,industrial,2381.24
1987-10-01,industrial,2483.461
1987-11-01,industrial,2416.203
1987-12-01,industrial,2601.464
1988-01-01,industrial,2567.198
1988-02-01,industrial,2500.869
1988-03-01,industrial,2643.031
1988-04-01,industrial,2403.707
1988-05-01,industrial,2519.327
1988-06-01,industrial,2529.722
1988-07-01,industrial,2526.482
1988-08-01,industrial,2651.49
1988-09-01,industrial,2480.476
1988-10-01,industrial,2618.111
1988-11-01,industrial,2558.648
1988-12-01,industrial,2675.79
1989-01-01,industrial,2615.321
1989-02-01,industrial,2486.625
1989-03-01,industrial,2657.164
1989-04-01,industrial,2509.763
1989-05-01,industrial,2590.772
1989-06-01,industrial,2594.632
1989-07-01,industrial,2589.413
1989-08-01,industrial,2674.484
1989-09-01,industrial,2525.555
1989-10-01,industrial,2680.079
1989-11-01,industrial,2639.923
1989-12-01,industrial,2762.245
1990-01-01,industrial,2657.92
1990-02-01,industrial,2474.805
1990-03-01,industrial,2676.452
1990-04-01,industrial,2613.099
1990-05-01,industrial,2666.977
1990-06-01,industrial,2634.68
1990-07-01,industrial,2668.523
1990-08-01,industrial,2805.905
1990-09-01,industrial,2605.634
1990-10-01,industrial,2725.602
1990-11-01,industrial,2594.291
1990-12-01,industrial,2681.595
1991-01-01,industrial,2754.415
1991-02-01,industrial,2369.565
1991-03-01,industrial,2527.697
1991-04-01,industrial,2457.714
1991-05-01,industrial,2568.689
1991-06-01,industrial,2543.272
1991-07-01,industrial,2653.898
1991-08-01,industrial,2716.164
1991-09-01,industrial,2661.352
1991-10-01,industrial,2753.945
1991-11-01,industrial,2671.861
1991-12-01,industrial,2719.096
1992-01-01,industrial,2787.063
1992-02-01,industrial,2546.828
1992-03-01,industrial,2718.27
1992-04-01,industrial,2600.92
1992-05-01,industrial,2649.251
1992-06-01,industrial,2706.413
1992-07-01,industrial,2789.071
1992-08-01,industrial,2767.484
1992-09-01,industrial,2666.507
1992-10-01,industrial,2778.788
1992-11-01,industrial,2755.878
1992-12-01,industrial,2801.398
1993-01-01,industrial,2701.931
1993-02-01,industrial,2593.428
1993-03-01,industrial,2793.601
1993-04-01,industrial,2593.978
1993-05-01,industrial,2591.422
1993-06-01,industrial,2677.783
1993-07-01,industrial,2734.848
1993-08-01,industrial,2775.76
1993-09-01,industrial,2673.023
1993-10-01,industrial,2835.169
1993-11-01,industrial,2815.211
1993-12-01,industrial,2829.708
1994-01-01,industrial,2931.439
1994-02-01,industrial,2681.829
1994-03-01,industrial,2777.344
1994-04-01,industrial,2680.066
1994-05-01,industrial,2710.026
1994-06-01,industrial,2782.969
1994-07-01,industrial,2792.063
1994-08-01,industrial,2868.532
1994-09-01,industrial,2760.095
1994-10-01,industrial,2867.113
1994-11-01,industrial,2786.926
1994-12-01,industrial,2880.842
1995-01-01,industrial,2828.277
1995-02-01,industrial,2653.596
1995-03-01,industrial,2807.856
1995-04-01,industrial,2738.622
1995-05-01,industrial,2822.094
1995-06-01,industrial,2804.577
1995-07-01,industrial,2888.607
1995-08-01,industrial,2977.527
1995-09-01,industrial,2799.21
1995-10-01,industrial,2879.887
1995-11-01,industrial,2837.886
1995-12-01,industrial,2923.666
1996-01-01,industrial,2952.532
1996-02-01,industrial,2756.648
1996-03-01,industrial,2950.993
1996-04-01,industrial,2746.852
1996-05-01,industrial,2892.008
1996-06-01,industrial,2899.141
1996-07-01,industrial,2922.258
1996-08-01,industrial,2996.335
1996-09-01,industrial,2806.866
1996-10-01,industrial,3076.236
1996-11-01,industrial,2951.717
1996-12-01,industrial,2952.385
1997-01-01,industrial,3014.217
1997-02-01,industrial,2713.074
1997-03-01,industrial,2909.528
1997-04-01,industrial,2880.826
1997-05-01,industrial,2935.597
1997-06-01,industrial,2906.227
1997-07-01,industrial,2995.822
1997-08-01,industrial,3003.812
1997-09-01,industrial,2883.193
1997-10-01,industrial,3033.05
1997-11-01,industrial,2905.318
1997-12-01,industrial,3014.337
1998-01-01,industrial,2946.353
1998-02-01,industrial,2699.049
1998-03-01,industrial,2908.14
1998-04-01,industrial,2812.972
1998-05-01,industrial,2934.055
1998-06-01,industrial,2864.557
1998-07-01,industrial,2976.581
1998-08-01,industrial,3035.048
1998-09-01,industrial,2864.771
1998-10-01,industrial,2938.028
1998-11-01,industrial,2831.788
1998-12-01,industrial,3021.099
1999-01-01,industrial,2912.155
1999-02-01,industrial,2673.34
1999-03-01,industrial,2882.955
1999-04-01,industrial,2822.595
1999-05-01,industrial,2878.765
1999-06-01,industrial,2889.671
1999-07-01,industrial,2959.049
1999-08-01,industrial,3037.717
1999-09-01,industrial,2905.725
1999-10-01,industrial,2939.946
1999-11-01,industrial,2884.043
1999-12-01,industrial,2971.659
2000-01-01,industrial,2906.089
2000-02-01,industrial,2799.312
2000-03-01,industrial,2929.981
2000-04-01,industrial,2780.875
2000-05-01,industrial,3009.118
2000-06-01,industrial,2914.762
2000-07-01,industrial,2875.137
2000-08-01,industrial,3037.217
2000-09-01,industrial,2821.727
2000-10-01,industrial,2875.907
2000-11-01,industrial,2824.276
2000-12-01,industrial,2893.414
2001-01-01,industrial,2835.379
2001-02-01,industrial,2624.187
2001-03-01,industrial,2833.628
2001-04-01,industrial,2705.956
2001-05-01,industrial,2763.81
2001-06-01,industrial,2668.823
2001-07-01,industrial,2707.644
2001-08-01,industrial,2801.873
2001-09-01,industrial,2599.288
2001-10-01,industrial,2806.449
2001-11-01,industrial,2682.524
2001-12-01,industrial,2688.551
2002-01-01,industrial,2765.571
2002-02-01,industrial,2531.322
2002-03-01,industrial,2740.883
2002-04-01,industrial,2693.275
2002-05-01,industrial,2768.095
2002-06-01,industrial,2720.315
2002-07-01,industrial,2834.134
2002-08-01,industrial,2802.045
2002-09-01,industrial,2647.285
2002-10-01,industrial,2724.51
2002-11-01,industrial,2723.6
2002-12-01,industrial,2710.342
2003-01-01,industrial,2777.633
2003-02-01,industrial,2619.067
2003-03-01,industrial,2696.749
2003-04-01,industrial,2666.839
2003-05-01,industrial,2681.908
2003-06-01,industrial,2642.514
2003-07-01,industrial,2766.066
2003-08-01,industrial,2785.92
2003-09-01,industrial,2633.157
2003-10-01,industrial,2764.215
2003-11-01,industrial,2701.187
2003-12-01,industrial,2820.221
2004-01-01,industrial,2801.214
2004-02-01,industrial,2710.182
2004-03-01,industrial,2790.504
2004-04-01,industrial,2720.989
2004-05-01,industrial,2834.618
2004-06-01,industrial,2758.882
2004-07-01,industrial,2828.262
2004-08-01,industrial,2855.022
2004-09-01,industrial,2727.521
2004-10-01,industrial,2811.794
2004-11-01,industrial,2795.087
2004-12-01,industrial,2881.414
2005-01-01,industrial,2811.297
2005-02-01,industrial,2588.105
2005-03-01,industrial,2814.424
2005-04-01,industrial,2620.986
2005-05-01,industrial,2765.001
2005-06-01,industrial,2759.404
2005-07-01,industrial,2713.422
2005-08-01,industrial,2790.306
2005-09-01,industrial,2537.177
2005-10-01,industrial,2601.12
2005-11-01,industrial,2669.027
2005-12-01,industrial,2769.801
2006-01-01,industrial,2723.503
2006-02-01,industrial,2545.462
2006-03-01,industrial,2727.992
2006-04-01,industrial,2577.341
2006-05-01,industrial,2727.974
2006-06-01,industrial,2716.596
2006-07-01,industrial,2707.354
2006-08-01,industrial,2811.746
2006-09-01,industrial,2672.223
2006-10-01,industrial,2765.28
2006-11-01,industrial,2700.987
