date,source,energy (btu)
2006-12-01,industrial,2713.402
2007-01-01,industrial,2798.532
2007-02-01,industrial,2595.059
2007-03-01,industrial,2697.417
2007-04-01,industrial,2645.377
2007-05-01,industrial,2738.921
2007-06-01,industrial,2660.591
2007-07-01,industrial,2693.588
2007-08-01,industrial,2776.914
2007-09-01,industrial,2614.73
2007-10-01,industrial,2709.516
2007-11-01,industrial,2677.991
2007-12-01,industrial,2774.106
2008-01-01,industrial,2822.893
2008-02-01,industrial,2617.719
2008-03-01,industrial,2690.233
2008-04-01,industrial,2602.633
2008-05-01,industrial,2695.375
2008-06-01,industrial,2615.164
2008-07-01,industrial,2647.269
2008-08-01,industrial,2603.421
2008-09-01,industrial,2379.829
2008-10-01,industrial,2658.924
2008-11-01,industrial,2527.042
2008-12-01,industrial,2470.755
2009-01-01,industrial,2510.558
2009-02-01,industrial,2260.298
2009-03-01,industrial,2373.714
2009-04-01,industrial,2247.822
2009-05-01,industrial,2299.213
2009-06-01,industrial,2318.955
2009-07-01,industrial,2337.453
2009-08-01,industrial,2423.064
2009-09-01,industrial,2345.568
2009-10-01,industrial,2417.906
2009-11-01,industrial,2393.485
2009-12-01,industrial,2534.43
2010-01-01,industrial,2526.322
2010-02-01,industrial,2400.061
2010-03-01,industrial,2587.859
2010-04-01,industrial,2465.83
2010-05-01,industrial,2563.54
2010-06-01,industrial,2555.428
2010-07-01,industrial,2570.748
2010-08-01,industrial,2667.967
2010-09-01,industrial,2542.955
2010-10-01,industrial,2516.047
2010-11-01,industrial,2555.236
2010-12-01,industrial,2716.099
2011-01-01,industrial,2687.543
2011-02-01,industrial,2407.788
2011-03-01,industrial,2682.092
2011-04-01,industrial,2495.74
2011-05-01,industrial,2545.024
2011-06-01,industrial,2540.893
2011-07-01,industrial,2594.552
2011-08-01,industrial,2672.134
2011-09-01,industrial,2510.957
2011-10-01,industrial,2601.248
2011-11-01,industrial,2624.762
2011-12-01,industrial,2615.174
2012-01-01,industrial,2676.962
2012-02-01,industrial,2536.864
2012-03-01,industrial,2565.827
2012-04-01,industrial,2481.314
2012-05-01,industrial,2609.053
2012-06-01,industrial,2547.267
2012-07-01,industrial,2612.394
2012-08-01,industrial,2645.429
2012-09-01,industrial,2471.971
2012-10-01,industrial,2633.646
2012-11-01,industrial,2604.577
2012-12-01,industrial,2667.785
2013-01-01,industrial,2722.01
2013-02-01,industrial,2467.111
2013-03-01,industrial,2603.426
2013-04-01,industrial,2507.863
2013-05-01,industrial,2647.81
2013-06-01,industrial,2577.046
2013-07-01,industrial,2674.809
2013-08-01,industrial,2655.784
2013-09-01,industrial,2598.483
2013-10-01,industrial,2682.783
2013-11-01,industrial,2719.153
2013-12-01,industrial,2767.483
2014-01-01,industrial,2800.114
2014-02-01,industrial,2488.248
2014-03-01,industrial,2626.872
2014-04-01,industrial,2568.023
2014-05-01,industrial,2622.522
2014-06-01,industrial,2585.837
2014-07-01,industrial,2693.202
2014-08-01,industrial,2704.499
2014-09-01,industrial,2608.876
2014-10-01,industrial,2686.861
2014-11-01,industrial,2683.767
2014-12-01,industrial,2725.4
2015-01-01,industrial,2763.486
2015-02-01,industrial,2550.863
2015-03-01,industrial,2627.0
2015-04-01,industrial,2544.225
2015-05-01,industrial,2641.813
2015-06-01,industrial,2657.463
2015-07-01,industrial,2730.851
2015-08-01,industrial,2705.06
2015-09-01,industrial,2545.299
2015-10-01,industrial,2556.93
2015-11-01,industrial,2521.665
2015-12-01,industrial,2620.991
2016-01-01,industrial,2730.98
2016-02-01,industrial,2584.489
2016-03-01,industrial,2621.279
2016-04-01,industrial,2504.051
2016-05-01,industrial,2561.91
2016-06-01,industrial,2573.465
2016-07-01,industrial,2647.659
2016-08-01,industrial,2728.906
2016-09-01,industrial,2540.375
2016-10-01,industrial,2608.315
2016-11-01,industrial,2585.887
2016-12-01,industrial,2758.453
2017-01-01,industrial,2729.008
2017-02-01,industrial,2433.791
2017-03-01,industrial,2716.255
2017-04-01,industrial,2554.257
2017-05-01,industrial,2664.493
2017-06-01,industrial,2639.826
2017-07-01,industrial,2720.504
2017-08-01,industrial,2701.287
2017-09-01,industrial,2569.222
2017-10-01,industrial,2669.856
2017-11-01,industrial,2728.786
2017-12-01,industrial,2827.926
2018-01-01,industrial,2834.26
2018-02-01,industrial,2520.603
2018-03-01,industrial,2764.074
2018-04-01,industrial,2595.272
2018-05-01,industrial,2747.379
2018-06-01,industrial,2679.603
2018-07-01,industrial,2761.891
2018-08-01,industrial,2871.105
1973-01-01,transportation,1509.552
1973-02-01,transportation,1442.127
1973-03-01,transportation,1564.016
1973-04-01,transportation,1482.632
1973-05-01,transportation,1624.436
1973-06-01,transportation,1543.553
1973-07-01,transportation,1587.202
1973-08-01,transportation,1649.55
1973-09-01,transportation,1505.857
1973-10-01,transportation,1580.742
1973-11-01,transportation,1585.217
1973-12-01,transportation,1537.891
1974-01-01,transportation,1441.921
1974-02-01,transportation,1341.826
1974-03-01,transportation,1483.195
1974-04-01,transportation,1469.842
1974-05-01,transportation,1559.392
1974-06-01,transportation,1528.118
1974-07-01,transportation,1581.456
1974-08-01,transportation,1604.223
1974-09-01,transportation,1458.89
1974-10-01,transportation,1572.633
1974-11-01,transportation,1510.563
1974-12-01,transportation,1568.378
1975-01-01,transportation,1545.584
1975-02-01,transportation,1361.954
1975-03-01,transportation,1519.702
1975-04-01,transportation,1510.837
1975-05-01,transportation,1545.238
1975-06-01,transportation,1529.658
1975-07-01,transportation,1560.25
1975-08-01,transportation,1560.436
1975-09-01,transportation,1493.554
1975-10-01,transportation,1571.249
1975-11-01,transportation,1445.305
1975-12-01,transportation,1601.232
1976-01-01,transportation,1535.406
1976-02-01,transportation,1421.841
1976-03-01,transportation,1607.566
1976-04-01,transportation,1584.545
1976-05-01,transportation,1567.172
1976-06-01,transportation,1613.299
1976-07-01,transportation,1651.192
1976-08-01,transportation,1609.175
1976-09-01,transportation,1582.273
1976-10-01,transportation,1602.472
1976-11-01,transportation,1602.617
1976-12-01,transportation,1723.225
1977-01-01,transportation,1585.432
1977-02-01,transportation,1529.74
1977-03-01,transportation,1659.602
1977-04-01,transportation,1640.796
1977-05-01,transportation,1620.607
1977-06-01,transportation,1678.044
1977-07-01,transportation,1669.284
1977-08-01,transportation,1715.861
1977-09-01,transportation,1647.372
1977-10-01,transportation,1669.798
1977-11-01,transportation,1650.399
1977-12-01,transportation,1754.664
1978-01-01,transportation,1651.746
1978-02-01,transportation,1579.264
1978-03-01,transportation,1765.033
1978-04-01,transportation,1671.216
1978-05-01,transportation,1786.987
1978-06-01,transportation,1744.207
1978-07-01,transportation,1724.251
1978-08-01,transportation,1802.121
1978-09-01,transportation,1657.069
1978-10-01,transportation,1737.709
1978-11-01,transportation,1725.772
1978-12-01,transportation,1771.69
1979-01-01,transportation,1739.367
1979-02-01,transportation,1671.974
1979-03-01,transportation,1835.958
1979-04-01,transportation,1653.147
1979-05-01,transportation,1741.283
1979-06-01,transportation,1677.392
1979-07-01,transportation,1661.98
1979-08-01,transportation,1746.596
1979-09-01,transportation,1631.795
1979-10-01,transportation,1738.242
1979-11-01,transportation,1645.91
1979-12-01,transportation,1727.893
1980-01-01,transportation,1683.412
1980-02-01,transportation,1629.048
1980-03-01,transportation,1690.604
1980-04-01,transportation,1677.628
1980-05-01,transportation,1656.148
1980-06-01,transportation,1590.303
1980-07-01,transportation,1644.729
1980-08-01,transportation,1600.924
1980-09-01,transportation,1594.546
1980-10-01,transportation,1679.806
1980-11-01,transportation,1544.591
1980-12-01,transportation,1703.29
1981-01-01,transportation,1708.834
1981-02-01,transportation,1510.657
1981-03-01,transportation,1642.089
1981-04-01,transportation,1594.921
1981-05-01,transportation,1620.232
1981-06-01,transportation,1650.824
1981-07-01,transportation,1674.0
1981-08-01,transportation,1635.993
1981-09-01,transportation,1596.553
1981-10-01,transportation,1617.451
1981-11-01,transportation,1557.822
1981-12-01,transportation,1703.273
1982-01-01,transportation,1573.214
1982-02-01,transportation,1493.75
1982-03-01,transportation,1633.336
1982-04-01,transportation,1649.936
1982-05-01,transportation,1610.761
1982-06-01,transportation,1602.435
1982-07-01,transportation,1613.137
1982-08-01,transportation,1592.794
1982-09-01,transportation,1547.573
1982-10-01,transportation,1566.54
1982-11-01,transportation,1586.483
1982-12-01,transportation,1619.863
1983-01-01,transportation,1511.252
1983-02-01,transportation,1374.025
1983-03-01,transportation,1675.889
1983-04-01,transportation,1540.887
1983-05-01,transportation,1618.355
1983-06-01,transportation,1642.167
1983-07-01,transportation,1624.692
1983-08-01,transportation,1667.249
1983-09-01,transportation,1606.672
1983-10-01,transportation,1619.832
1983-11-01,transportation,1583.394
1983-12-01,transportation,1712.182
1984-01-01,transportation,1623.344
1984-02-01,transportation,1478.84
1984-03-01,transportation,1647.003
1984-04-01,transportation,1625.737
1984-05-01,transportation,1697.791
1984-06-01,transportation,1666.333
1984-07-01,transportation,1681.849
1984-08-01,transportation,1727.355
1984-09-01,transportation,1591.241
1984-10-01,transportation,1668.474
1984-11-01,transportation,1619.644
1984-12-01,transportation,1627.965
1985-01-01,transportation,1647.801
1985-02-01,transportation,1504.787
1985-03-01,transportation,1678.228
1985-04-01,transportation,1685.978
1985-05-01,transportation,1734.382
1985-06-01,transportation,1660.861
1985-07-01,transportation,1720.91
1985-08-01,transportation,1771.71
1985-09-01,transportation,1596.404
1985-10-01,transportation,1716.489
1985-11-01,transportation,1640.877
1985-12-01,transportation,1729.485
1986-01-01,transportation,1656.988
1986-02-01,transportation,1509.074
1986-03-01,transportation,1744.494
1986-04-01,transportation,1722.59
1986-05-01,transportation,1770.133
1986-06-01,transportation,1735.06
1986-07-01,transportation,1821.882
1986-08-01,transportation,1830.078
1986-09-01,transportation,1669.904
1986-10-01,transportation,1791.715
1986-11-01,transportation,1693.472
1986-12-01,transportation,1843.4
1987-01-01,transportation,1720.934
1987-02-01,transportation,1616.725
1987-03-01,transportation,1771.882
1987-04-01,transportation,1783.711
1987-05-01,transportation,1828.945
1987-06-01,transportation,1811.055
1987-07-01,transportation,1880.589
1987-08-01,transportation,1831.196
1987-09-01,transportation,1775.383
1987-10-01,transportation,1857.96
1987-11-01,transportation,1729.639
1987-12-01,transportation,1860.857
1988-01-01,transportation,1814.99
1988-02-01,transportation,1770.153
1988-03-01,transportation,1922.493
1988-04-01,transportation,1841.677
1988-05-01,transportation,1845.667
1988-06-01,transportation,1884.918
1988-07-01,transportation,1863.132
1988-08-01,transportation,1896.835
1988-09-01,transportation,1823.307
1988-10-01,transportation,1891.139
1988-11-01,transportation,1833.316
1988-12-01,transportation,1930.081
1989-01-01,transportation,1820.321
1989-02-01,transportation,1706.675
1989-03-01,transportation,1931.806
1989-04-01,transportation,1806.787
1989-05-01,transportation,1886.121
1989-06-01,transportation,1912.731
1989-07-01,transportation,1872.56
1989-08-01,transportation,1955.11
1989-09-01,transportation,1797.178
1989-10-01,transportation,1936.706
1989-11-01,transportation,1852.806
1989-12-01,transportation,1999.778
1990-01-01,transportation,1867.461
1990-02-01,transportation,1754.496
1990-03-01,transportation,1926.195
1990-04-01,transportation,1819.303
1990-05-01,transportation,1922.291
1990-06-01,transportation,1855.217
1990-07-01,transportation,1897.637
1990-08-01,transportation,2012.597
1990-09-01,transportation,1760.284
1990-10-01,transportation,1895.895
1990-11-01,transportation,1837.581
1990-12-01,transportation,1870.028
1991-01-01,transportation,1819.779
1991-02-01,transportation,1659.908
1991-03-01,transportation,1866.298
1991-04-01,transportation,1787.944
1991-05-01,transportation,1851.159
1991-06-01,transportation,1856.886
1991-07-01,transportation,1908.977
1991-08-01,transportation,1933.768
1991-09-01,transportation,1796.929
1991-10-01,transportation,1910.102
1991-11-01,transportation,1800.883
1991-12-01,transportation,1925.381
1992-01-01,transportation,1844.464
1992-02-01,transportation,1755.798
1992-03-01,transportation,1878.759
1992-04-01,transportation,1838.055
1992-05-01,transportation,1895.385
1992-06-01,transportation,1837.282
1992-07-01,transportation,1920.87
1992-08-01,transportation,1912.897
1992-09-01,transportation,1804.045
1992-10-01,transportation,1925.975
1992-11-01,transportation,1811.159
1992-12-01,transportation,1990.374
1993-01-01,transportation,1779.54
1993-02-01,transportation,1718.006
1993-03-01,transportation,1925.692
1993-04-01,transportation,1863.264
1993-05-01,transportation,1922.718
1993-06-01,transportation,1870.603
1993-07-01,transportation,1930.047
1993-08-01,transportation,1936.978
1993-09-01,transportation,1882.514
1993-10-01,transportation,1926.664
1993-11-01,transportation,1908.327
1993-12-01,transportation,2006.38
1994-01-01,transportation,1873.161
1994-02-01,transportation,1795.087
1994-03-01,transportation,1950.253
1994-04-01,transportation,1923.874
1994-05-01,transportation,1963.983
1994-06-01,transportation,1944.809
1994-07-01,transportation,1974.129
1994-08-01,transportation,2065.035
1994-09-01,transportation,1899.755
1994-10-01,transportation,1977.219
1994-11-01,transportation,1900.038
1994-12-01,transportation,2051.319
1995-01-01,transportation,1932.021
1995-02-01,transportation,1799.374
1995-03-01,transportation,2034.367
1995-04-01,transportation,1920.446
1995-05-01,transportation,2014.41
1995-06-01,transportation,2034.839
1995-07-01,transportation,1980.85
1995-08-01,transportation,2059.595
1995-09-01,transportation,1976.422
1995-10-01,transportation,2030.92
1995-11-01,transportation,1984.546
1995-12-01,transportation,2044.053
1996-01-01,transportation,1987.14
1996-02-01,transportation,1905.185
1996-03-01,transportation,2048.284
1996-04-01,transportation,2001.486
1996-05-01,transportation,2091.913
1996-06-01,transportation,2009.77
1996-07-01,transportation,2091.159
1996-08-01,transportation,2146.127
1996-09-01,transportation,1949.013
1996-10-01,transportation,2144.028
1996-11-01,transportation,2000.27
1996-12-01,transportation,2044.893
1997-01-01,transportation,1990.619
1997-02-01,transportation,1871.291
1997-03-01,transportation,2061.494
1997-04-01,transportation,2066.751
1997-05-01,transportation,2115.526
1997-06-01,transportation,2051.572
1997-07-01,transportation,2168.649
1997-08-01,transportation,2117.058
1997-09-01,transportation,2009.534
1997-10-01,transportation,2119.99
1997-11-01,transportation,2026.004
1997-12-01,transportation,2124.036
1998-01-01,transportation,2051.407
1998-02-01,transportation,1868.519
1998-03-01,transportation,2091.38
1998-04-01,transportation,2138.327
1998-05-01,transportation,2094.948
1998-06-01,transportation,2093.718
1998-07-01,transportation,2212.256
1998-08-01,transportation,2175.538
1998-09-01,transportation,2075.478
1998-10-01,transportation,2173.451
1998-11-01,transportation,2059.411
1998-12-01,transportation,2190.007
1999-01-01,transportation,2060.178
1999-02-01,transportation,1910.809
1999-03-01,transportation,2165.404
1999-04-01,transportation,2112.747
1999-05-01,transportation,2187.492
1999-06-01,transportation,2167.375
1999-07-01,transportation,2233.468
1999-08-01,transportation,2253.41
1999-09-01,transportation,2103.787
1999-10-01,transportation,2250.66
1999-11-01,transportation,2121.324
1999-12-01,transportation,2349.322
2000-01-01,transportation,2077.673
2000-02-01,transportation,2071.627
2000-03-01,transportation,2202.458
2000-04-01,transportation,2154.026
2000-05-01,transportation,2246.294
2000-06-01,transportation,2220.146
2000-07-01,transportation,2300.59
2000-08-01,transportation,2330.641
2000-09-01,transportation,2168.178
2000-10-01,transportation,2282.324
2000-11-01,transportation,2165.298
2000-12-01,transportation,2296.212
2001-01-01,transportation,2144.059
2001-02-01,transportation,1984.005
2001-03-01,transportation,2229.666
2001-04-01,transportation,2166.76
2001-05-01,transportation,2263.122
2001-06-01,transportation,2185.106
2001-07-01,transportation,2325.392
2001-08-01,transportation,2290.726
2001-09-01,transportation,2116.973
2001-10-01,transportation,2248.631
2001-11-01,transportation,2130.25
2001-12-01,transportation,2157.423
2002-01-01,transportation,2163.736
2002-02-01,transportation,1993.786
2002-03-01,transportation,2247.574
2002-04-01,transportation,2215.502
2002-05-01,transportation,2297.452
2002-06-01,transportation,2256.087
2002-07-01,transportation,2326.422
2002-08-01,transportation,2343.765
2002-09-01,transportation,2165.847
2002-10-01,transportation,2264.068
2002-11-01,transportation,2226.341
2002-12-01,transportation,2307.217
2003-01-01,transportation,2158.638
2003-02-01,transportation,2020.797
2003-03-01,transportation,2240.338
2003-04-01,transportation,2196.146
2003-05-01,transportation,2268.627
2003-06-01,transportation,2225.292
2003-07-01,transportation,2319.679
2003-08-01,transportation,2390.271
2003-09-01,transportation,2199.479
2003-10-01,transportation,2319.108
2003-11-01,transportation,2226.826
2003-12-01,transportation,2315.852
2004-01-01,transportation,2236.236
2004-02-01,transportation,2175.355
2004-03-01,transportation,2333.38
2004-04-01,transportation,2285.766
2004-05-01,transportation,2345.058
2004-06-01,transportation,2317.841
2004-07-01,transportation,2404.516
2004-08-01,transportation,2402.036
2004-09-01,transportation,2273.633
2004-10-01,transportation,2388.471
2004-11-01,transportation,2296.925
2004-12-01,transportation,2367.28
2005-01-01,transportation,2296.327
2005-02-01,transportation,2135.198
2005-03-01,transportation,2379.439
2005-04-01,transportation,2314.431
2005-05-01,transportation,2423.755
2005-06-01,transportation,2349.158
2005-07-01,transportation,2452.413
2005-08-01,transportation,2479.018
2005-09-01,transportation,2287.829
2005-10-01,transportation,2385.432
2005-11-01,transportation,2324.975
2005-12-01,transportation,2432.739
2006-01-01,transportation,2351.374
2006-02-01,transportation,2143.798
2006-03-01,transportation,2417.732
2006-04-01,transportation,2348.443
2006-05-01,transportation,2436.881
2006-06-01,transportation,2404.808
2006-07-01,transportation,2508.397
2006-08-01,transportation,2523.351
2006-09-01,transportation,2337.338
2006-10-01,transportation,2447.979
2006-11-01,transportation,2324.045
2006-12-01,transportation,2452.706
2007-01-01,transportation,2357.665
2007-02-01,transportation,2177.123
2007-03-01,transportation,2402.901
2007-04-01,transportation,2364.361
2007-05-01,transportation,2477.75
2007-06-01,transportation,2426.829
2007-07-01,transportation,2520.398
2007-08-01,transportation,2537.482
2007-09-01,transportation,2352.338
2007-10-01,transportation,2439.286
2007-11-01,transportation,2354.089
2007-12-01,transportation,2404.936
2008-01-01,transportation,2286.523
2008-02-01,transportation,2127.977
2008-03-01,transportation,2336.595
2008-04-01,transportation,2308.521
2008-05-01,transportation,2393.977
2008-06-01,transportation,2289.56
2008-07-01,transportation,2375.067
2008-08-01,transportation,2364.102
2008-09-01,transportation,2137.787
2008-10-01,transportation,2333.248
2008-11-01,transportation,2192.964
2008-12-01,transportation,2275.235
2009-01-01,transportation,2208.918
2009-02-01,transportation,1995.568
2009-03-01,transportation,2257.427
2009-04-01,transportation,2218.936
2009-05-01,transportation,2241.899
2009-06-01,transportation,2244.342
2009-07-01,transportation,2297.714
2009-08-01,transportation,2324.277
2009-09-01,transportation,2155.813
2009-10-01,transportation,2265.924
2009-11-01,transportation,2161.027
2009-12-01,transportation,2276.49
2010-01-01,transportation,2162.675
2010-02-01,transportation,1980.317
2010-03-01,transportation,2262.459
2010-04-01,transportation,2249.507
2010-05-01,transportation,2314.278
2010-06-01,transportation,2286.146
2010-07-01,transportation,2365.894
2010-08-01,transportation,2364.538
2010-09-01,transportation,2261.969
2010-10-01,transportation,2294.194
2010-11-01,transportation,2193.821
2010-12-01,transportation,2281.018
2011-01-01,transportation,2182.231
2011-02-01,transportation,2008.251
2011-03-01,transportation,2267.917
2011-04-01,transportation,2202.777
2011-05-01,transportation,2277.284
2011-06-01,transportation,2284.698
2011-07-01,transportation,2300.334
2011-08-01,transportation,2330.99
2011-09-01,transportation,2200.934
2011-10-01,transportation,2237.299
2011-11-01,transportation,2158.591
2011-12-01,transportation,2235.32
2012-01-01,transportation,2108.65
2012-02-01,transportation,2045.991
2012-03-01,transportation,2190.465
2012-04-01,transportation,2162.771
2012-05-01,transportation,2268.339
2012-06-01,transportation,2235.189
2012-07-01,transportation,2280.372
2012-08-01,transportation,2331.817
2012-09-01,transportation,2129.081
2012-10-01,transportation,2217.591
2012-11-01,transportation,2111.538
2012-12-01,transportation,2119.711
2013-01-01,transportation,2141.555
2013-02-01,transportation,1949.228
2013-03-01,transportation,2231.604
2013-04-01,transportation,2183.075
2013-05-01,transportation,2285.349
2013-06-01,transportation,2240.531
2013-07-01,transportation,2354.663
2013-08-01,transportation,2359.344
2013-09-01,transportation,2216.082
2013-10-01,transportation,2306.848
2013-11-01,transportation,2222.478
2013-12-01,transportation,2230.633
2014-01-01,transportation,2148.682
2014-02-01,transportation,1991.073
2014-03-01,transportation,2218.661
2014-04-01,transportation,2225.616
2014-05-01,transportation,2288.06
2014-06-01,transportation,2254.161
2014-07-01,transportation,2375.424
2014-08-01,transportation,2378.585
2014-09-01,transportation,2210.613
2014-10-01,transportation,2344.33
2014-11-01,transportation,2223.301
2014-12-01,transportation,2310.127
2015-01-01,transportation,2184.626
2015-02-01,transportation,2017.727
2015-03-01,transportation,2303.039
2015-04-01,transportation,2240.447
2015-05-01,transportation,2323.976
2015-06-01,transportation,2317.823
2015-07-01,transportation,2430.172
2015-08-01,transportation,2411.057
2015-09-01,transportation,2285.796
2015-10-01,transportation,2334.326
2015-11-01,transportation,2199.189
2015-12-01,transportation,2302.293
2016-01-01,transportation,2194.383
2016-02-01,transportation,2137.574
2016-03-01,transportation,2361.742
2016-04-01,transportation,2276.379
2016-05-01,transportation,2373.175
2016-06-01,transportation,2379.35
2016-07-01,transportation,2455.743
2016-08-01,transportation,2480.988
2016-09-01,transportation,2323.521
2016-10-01,transportation,2343.732
2016-11-01,transportation,2276.575
2016-12-01,transportation,2363.33
2017-01-01,transportation,2232.525
2017-02-01,transportation,2054.305
2017-03-01,transportation,2392.784
2017-04-01,transportation,2279.014
2017-05-01,transportation,2441.614
2017-06-01,transportation,2419.439
2017-07-01,transportation,2449.654
2017-08-01,transportation,2510.4
2017-09-01,transportation,2317.866
2017-10-01,transportation,2419.842
2017-11-01,transportation,2301.955
2017-12-01,transportation,2376.847
2018-01-01,transportation,2253.97
2018-02-01,transportation,2049.612
2018-03-01,transportation,2410.316
2018-04-01,transportation,2315.485
2018-05-01,transportation,2462.405
2018-06-01,transportation,2431.314
2018-07-01,transportation,2501.531
2018-08-01,transportation,2545.464
