date,MSFT,AAPL,SLB
2011-12-27,21.5519,50.6834,55.5353
2011-12-28,21.3698,50.1985,54.2724
2011-12-29,21.5353,50.5077,54.5719
2011-12-30,21.4857,50.4927,55.3005
2012-01-03,22.1561,51.2694,56.7415
2012-01-04,22.6775,51.5449,56.3124
2012-01-05,22.9092,52.1172,55.1062
2012-01-06,23.2651,52.662,54.8714
2012-01-09,22.9589,52.5785,55.7134
2012-01-10,23.0417,52.7667,57.2758
2012-01-11,22.9423,52.6807,56.7982
2012-01-12,23.1741,52.5361,56.4258
2012-01-13,23.381,52.3391,55.0415
2012-01-17,23.3893,52.9487,54.7581
2012-01-18,23.3644,53.4986,57.1787
2012-01-19,23.2734,53.329,58.984
2012-01-20,24.5893,52.4002,59.7449
2012-01-23,24.6059,53.2866,60.0364
2012-01-24,24.2831,52.4139,60.3845
2012-01-25,24.4652,55.6866,61.6798
2012-01-26,24.4155,55.4335,61.5098
2012-01-27,24.1921,55.7639,62.0603
2012-01-30,24.5066,56.4783,61.7445
2012-01-31,24.4404,56.9109,60.854
2012-02-01,24.7383,56.8747,61.6231
2012-02-02,24.788,56.7413,62.5865
2012-02-03,25.028,57.3098,63.6794
2012-02-06,24.9949,57.8447,64.4727
2012-02-07,25.119,58.4506,64.3594
2012-02-08,25.3756,59.4293,63.477
2012-02-09,25.4667,61.4852,63.6632
2012-02-10,25.2432,61.5163,62.4731
2012-02-13,25.3094,62.6608,63.1693
2012-02-14,25.2011,63.5161,62.9832
2012-02-15,25.0345,62.0462,62.6269
2012-02-16,26.0675,62.6122,63.1936
2012-02-17,26.0342,62.601,63.1571
2012-02-21,26.1925,64.1881,63.8395
2012-02-22,26.0509,63.9624,64.9931
2012-02-23,26.1342,64.38,64.66
2012-02-24,26.2258,65.1306,64.8713
2012-02-27,26.1175,65.5482,64.2701
2012-02-28,26.5507,66.7513,64.002
2012-02-29,26.4424,67.6278,63.0515
2012-03-01,26.9006,67.8809,63.6689
2012-03-02,26.7257,67.9694,62.7103
2012-03-05,26.4924,66.4708,61.4916
2012-03-06,26.2925,66.1093,59.948
2012-03-07,26.5257,66.1629,60.6873
2012-03-08,26.6673,67.5717,61.5972
2012-03-09,26.6507,67.9681,61.6135
2012-03-12,26.6923,68.8197,60.1349
2012-03-13,27.2172,70.8269,60.7442
2012-03-14,27.3005,73.5049,60.1349
2012-03-15,27.3671,73.0037,60.8661
2012-03-16,27.1589,73.005,62.3609
2012-03-19,26.8256,74.9411,62.6371
2012-03-20,26.6507,75.5471,61.5079
2012-03-21,26.584,75.1157,60.1268
2012-03-22,26.659,74.7217,58.4776
2012-03-23,26.6673,74.3115,59.4524
2012-03-26,27.1505,75.6742,58.8188
2012-03-27,27.0922,76.6093,56.8365
2012-03-28,26.8173,77.0007,56.6903
2012-03-29,26.759,76.0333,56.1703
2012-03-30,26.8756,74.7479,56.8121
2012-04-02,26.9006,77.1267,56.739
2012-04-03,26.609,78.4594,56.6496
2012-04-04,26.0009,77.8348,55.8047
2012-04-05,26.2591,79.003,55.5854
2012-04-09,25.9092,79.3209,54.9111
2012-04-10,25.3844,78.3497,54.643
2012-04-11,25.2844,78.0704,55.3417
2012-04-12,25.8093,77.6428,57.1452
2012-04-13,25.6676,75.456,55.5529
2012-04-16,25.8926,72.3267,54.7892
2012-04-17,26.1925,76.0133,56.3409
2012-04-18,25.9426,75.8438,56.8121
2012-04-19,25.8342,73.2381,56.7065
2012-04-20,27.0089,71.4353,58.2501
2012-04-23,26.759,71.2757,57.8358
2012-04-24,26.5924,69.852,59.0706
2012-04-25,26.8256,76.0507,60.4923
2012-04-26,26.7507,75.764,60.3218
2012-04-27,26.6424,75.178,60.078
2012-04-30,26.6757,72.8067,60.2324
2012-05-01,26.6673,72.5761,61.0367
2012-05-02,26.4924,73.0561,60.2567
2012-05-03,26.4591,72.5374,58.9894
2012-05-04,25.8093,70.4716,56.8365
2012-05-07,25.5343,70.999,57.3564
2012-05-08,25.4094,70.8369,57.1858
2012-05-09,25.626,70.9616,56.5765
2012-05-10,25.6093,71.1286,56.414
2012-05-11,25.9592,70.6536,55.8941
2012-05-14,25.5593,69.5951,54.6349
2012-05-15,25.3329,68.9656,53.2294
2012-05-16,25.073,68.0816,52.6525
2012-05-17,24.922,66.0918,52.6038
2012-05-18,24.5447,66.1242,52.0432
2012-05-21,24.9472,69.9766,54.2368
2012-05-22,24.9556,69.4393,53.9443
2012-05-23,24.4105,71.1336,54.578
2012-05-24,24.377,70.4803,53.4975
2012-05-25,24.3686,70.1026,53.14
2012-05-29,24.7879,71.3468,54.6267
2012-05-30,24.6034,72.207,52.3549
2012-05-31,24.4776,72.0275,51.5962
2012-06-01,23.8571,69.9405,50.6336
2012-06-04,23.9409,70.3519,50.7478
2012-06-05,23.9074,70.1699,50.7723
2012-06-06,24.6118,71.2458,52.6893
2012-06-07,24.5111,71.2782,52.5588
2012-06-08,24.8633,72.3504,52.6485
2012-06-11,24.2344,71.2096,52.2651
2012-06-12,24.5614,71.8318,52.9667
2012-06-13,24.4273,71.3331,52.1672
2012-06-14,24.6034,71.2545,53.3338
2012-06-15,25.1736,71.5787,54.2148
2012-06-18,25.0227,73.0311,54.28
2012-06-19,25.7438,73.2344,54.7776
2012-06-20,25.9367,73.0261,53.4643
2012-06-21,25.2742,72.0201,51.0333
2012-06-22,25.7438,72.5723,50.2176
2012-06-25,25.0478,71.1598,48.994
2012-06-26,25.1736,71.3169,48.6758
2012-06-27,25.2994,71.6248,50.1442
2012-06-28,25.0814,70.9453,51.1639
2012-06-29,25.6516,72.8092,52.9504
2012-07-02,25.6264,73.8714,52.9748
2012-07-03,25.7941,74.7304,54.9326
2012-07-05,25.7438,76.0432,53.9211
2012-07-06,25.3161,75.5371,53.1624
2012-07-09,25.1568,76.5357,53.6927
2012-07-10,24.9388,75.8276,52.9993
2012-07-11,24.5698,75.3563,53.5622
2012-07-12,24.008,74.6668,53.3419
2012-07-13,24.6453,75.4236,54.4269
2012-07-16,24.6872,75.6655,54.0842
2012-07-17,24.8717,75.6692,55.2997
2012-07-18,25.5342,75.5844,56.091
2012-07-19,25.7187,76.5893,55.9931
2012-07-20,25.2574,75.3401,56.556
2012-07-23,24.5531,75.2815,56.7354
2012-07-24,24.444,74.9187,55.4221
2012-07-25,24.1757,71.6834,55.6749
2012-07-26,24.4524,71.6722,58.1712
2012-07-27,24.9556,72.9538,59.5172
2012-07-30,24.8549,74.1844,59.1745
2012-07-31,24.7124,76.1455,58.1304
2012-08-01,24.6621,75.653,58.473
2012-08-02,24.4776,75.7752,57.7796
2012-08-03,24.9472,76.7614,59.0522
2012-08-06,25.1149,77.6154,59.0603
2012-08-07,25.3749,77.4109,60.0474
2012-08-08,25.4335,77.28,60.0882
2012-08-09,25.5761,77.7207,60.6347
2012-08-10,25.509,77.8422,61.4668
2012-08-13,25.4839,78.8814,61.3444
2012-08-14,25.4332,79.093,60.7489
2012-08-15,25.4923,78.9853,60.2595
2012-08-16,25.9819,79.6753,61.1649
2012-08-17,26.0832,81.1489,61.0018
2012-08-20,25.9481,83.2825,60.6429
2012-08-21,25.9988,82.1443,60.651
2012-08-22,25.7793,83.7483,61.0345
2012-08-23,25.543,82.967,60.5205
2012-08-24,25.7962,83.0409,60.8468
2012-08-27,25.9059,84.6009,61.0589
2012-08-28,25.8553,84.4908,60.6755
2012-08-29,25.8721,84.3242,59.738
2012-08-30,25.5936,83.1222,58.8463
2012-08-31,26.0157,83.2938,59.4873
2012-09-04,25.6527,84.5121,58.6983
2012-09-05,25.6527,83.9186,58.5586
2012-09-06,26.463,84.6748,59.5531
2012-09-07,26.1254,85.1969,60.1366
2012-09-10,25.9312,82.9807,59.7421
2012-09-11,25.9903,82.7115,60.5393
2012-09-12,25.9819,83.8635,61.0818
2012-09-13,26.1169,85.515,62.1913
2012-09-14,26.3449,86.5542,63.7776
2012-09-17,26.3449,87.6185,63.3994
2012-09-18,26.3195,87.8852,62.6515
2012-09-19,26.2098,87.909,61.4023
2012-09-20,26.5474,87.4832,61.8297
2012-09-21,26.328,87.6573,61.6571
2012-09-24,25.9819,86.4929,61.0325
2012-09-25,25.6527,84.333,59.7421
2012-09-26,25.467,83.2863,59.2161
2012-09-27,25.4585,85.3071,60.1942
2012-09-28,25.1209,83.5267,59.4462
2012-10-01,24.893,82.5613,59.6517
2012-10-02,25.0365,82.8017,59.3887
2012-10-03,25.2053,84.0713,58.5093
2012-10-04,25.3488,83.4891,58.9038
2012-10-05,25.1969,81.7099,58.7559
2012-10-08,25.1378,79.9044,58.8545
2012-10-09,24.7157,79.6139,58.9531
2012-10-10,24.4625,80.2475,58.4189
2012-10-11,24.4372,78.6435,59.5202
2012-10-12,24.6482,78.8451,59.3312
2012-10-15,24.9099,79.4774,59.7997
2012-10-16,24.893,81.3593,60.4243
2012-10-17,24.9774,80.7107,61.2708
2012-10-18,24.9014,79.2119,61.4763
2012-10-19,24.1755,76.3572,60.8188
2012-10-22,23.6352,79.386,60.1284
2012-10-23,23.6775,76.798,58.5669
2012-10-24,23.5508,77.2324,57.6052
2012-10-25,23.534,76.3196,58.1395
2012-10-26,23.8125,75.626,57.6135
2012-10-31,24.0911,74.5392,57.145
2012-11-01,24.9183,74.692,57.6546
2012-11-02,24.9014,72.2203,56.5204
2012-11-05,25.0112,73.1994,57.4902
2012-11-06,25.2053,72.9778,58.4764
2012-11-07,24.5469,70.1855,57.6381
2012-11-08,24.319,67.6384,55.6985
2012-11-09,24.3359,68.8095,56.1916
2012-11-12,23.8209,68.2774,56.282
2012-11-13,23.055,68.2862,56.7669
2012-11-14,22.8422,67.529,55.7478
2012-11-15,22.6891,66.1127,56.8409
2012-11-16,22.5699,66.3718,56.0683
2012-11-19,22.7486,71.1578,58.0984
2012-11-20,22.7316,70.5515,57.5477
2012-11-21,22.9359,70.6509,57.7039
2012-11-23,23.5741,71.8835,58.5011
2012-11-26,23.3103,74.1514,57.8847
2012-11-27,23.0465,73.5539,57.4244
2012-11-28,23.2848,73.3225,58.1312
2012-11-29,22.9359,74.13,58.2509
2012-11-30,22.655,73.6168,59.0925
2012-12-03,22.4933,73.7313,58.5974
2012-12-04,22.4422,72.4307,58.7624
2012-12-05,22.6976,67.7693,58.8449
2012-12-06,22.7486,68.8321,58.9935
2012-12-07,22.5188,67.0724,59.2657
2012-12-10,22.9273,66.641,59.406
2012-12-11,23.2507,68.0963,59.901
2012-12-12,23.1827,67.7957,60.0578
2012-12-13,23.072,66.6247,59.868
2012-12-14,22.8167,64.1216,56.8565
2012-12-17,23.0635,65.2587,57.4918
2012-12-18,23.455,67.1542,58.8697
2012-12-19,23.2422,66.1995,58.3004
2012-12-20,23.5571,65.6234,58.6634
2012-12-21,23.3614,65.3216,57.5001
2012-12-24,23.0295,65.4272,57.1618
2012-12-26,22.8593,64.5254,57.0133
2012-12-27,22.9444,64.7845,57.071
2012-12-28,22.5954,64.0965,56.0727
2012-12-31,22.7316,66.9366,57.1783
2013-01-02,23.5061,69.0573,58.911
2013-01-03,23.1912,68.1856,58.5149
2013-01-04,22.7571,66.2863,59.4142
2013-01-07,22.7146,65.8964,59.5792
2013-01-08,22.5954,66.0737,59.8268
2013-01-09,22.7231,65.0411,59.571
2013-01-10,22.5188,65.8473,60.4374
2013-01-11,22.8337,65.4436,60.8499
2013-01-14,22.8848,63.1103,60.0413
2013-01-15,23.1571,61.1192,59.8928
2013-01-16,23.0124,63.6562,60.4126
2013-01-17,23.1912,63.2273,60.5364
2013-01-18,23.1912,62.8902,63.1189
2013-01-22,23.1061,63.4902,64.3565
2013-01-23,23.4976,64.6524,64.4968
2013-01-24,23.5146,56.6641,64.373
2013-01-25,23.7273,55.3283,65.6024
2013-01-28,23.7529,56.5798,65.4126
2013-01-29,23.838,57.6414,65.9654
2013-01-30,23.7018,57.4603,64.8515
2013-01-31,23.3614,57.2917,64.3977
2013-02-01,23.7699,57.0565,65.7591
2013-02-04,23.3529,55.6352,65.5529
2013-02-05,23.4039,57.5873,66.1387
2013-02-06,23.2678,57.5257,64.9588
2013-02-07,23.2167,59.2362,64.3565
2013-02-08,23.4465,60.0914,65.2393
2013-02-11,23.7103,60.7176,64.2987
2013-02-12,23.7273,59.1957,64.7938
2013-02-13,23.855,59.0831,64.8763
2013-02-14,23.8635,59.0299,67.2938
2013-02-15,23.838,58.2165,66.2854
2013-02-19,24.0697,58.195,66.2523
2013-02-20,23.9152,56.7856,65.043
2013-02-21,23.5891,56.4326,64.1319
2013-02-22,23.8208,57.0336,64.4301
2013-02-25,23.4862,56.0202,62.8067
2013-02-26,23.4862,56.8008,63.2208
2013-02-27,23.8637,56.2441,64.5212
2013-02-28,23.8551,55.8431,64.4798
2013-03-01,23.9839,54.4603,64.3059
2013-03-04,24.1555,53.142,63.3616
2013-03-05,24.3271,54.5451,63.7344
2013-03-06,24.104,53.8517,63.9083
2013-03-07,24.1469,54.4742,64.4549
2013-03-08,24.0268,54.6184,64.5709
2013-03-11,23.9152,55.3965,64.4218
2013-03-12,23.9495,54.2022,64.1402
2013-03-13,23.9581,54.1921,64.0988
2013-03-14,24.1469,54.7171,65.2252
2013-03-15,24.0611,56.129,65.7636
2013-03-18,24.1126,57.6548,63.2291
2013-03-19,24.1812,57.4991,61.2744
2013-03-20,24.3013,57.1942,61.1171
2013-03-21,24.1211,57.2765,60.8272
2013-03-22,24.2413,58.4379,61.5975
2013-03-25,24.164,58.6491,61.175
2013-03-26,24.164,58.3404,61.6389
2013-03-27,24.3442,57.1942,62.2021
2013-03-28,24.5502,56.0025,62.0281
2013-04-01,24.5502,54.2629,61.3076
2013-04-02,24.7132,54.3742,61.9619
2013-04-03,24.5073,54.6526,61.2993
2013-04-04,24.5416,54.1124,61.2413
2013-04-05,24.6274,53.5405,61.5809
2013-04-08,24.533,53.9213,62.0861
2013-04-09,25.4083,54.0187,62.4754
2013-04-10,25.9832,55.1207,63.7675
2013-04-11,24.8334,54.9486,63.8917
2013-04-12,24.7047,54.3755,62.6659
2013-04-15,24.6188,53.1167,59.5434
2013-04-16,24.8591,53.9251,60.7029
2013-04-17,24.739,50.9597,58.7814
2013-04-18,24.7047,49.5996,58.8062
2013-04-19,25.5456,49.4073,57.9366
2013-04-22,26.4552,50.4371,58.9967
2013-04-23,26.2578,51.3809,59.5848
2013-04-24,27.2532,51.2962,60.6035
2013-04-25,27.4077,51.6656,60.8272
2013-04-26,27.2789,52.7814,60.7444
2013-04-29,27.9826,54.416,61.3158
2013-04-30,28.4031,56.0176,61.6471
2013-05-01,28.077,55.5761,61.1171
2013-05-02,28.4545,56.3643,61.4981
2013-05-03,28.7377,56.9286,62.7156
2013-05-06,28.9608,58.2861,63.08
2013-05-07,28.5833,58.0267,63.6847
2013-05-08,28.3087,58.682,64.2644
2013-05-09,28.0255,58.1701,63.9828
2013-05-10,28.0512,57.6861,63.6267
2013-05-13,28.343,57.9116,63.8089
2013-05-14,28.9738,56.526,63.6598
2013-05-15,29.2503,54.6144,62.6825
2013-05-16,29.4491,55.3442,62.3429
2013-05-17,30.1317,55.1761,62.7322
2013-05-20,30.3132,56.4075,64.1236
2013-05-21,30.1144,55.9911,63.842
2013-05-22,29.907,56.2063,62.5996
2013-05-23,29.5095,56.3069,62.434
2013-05-24,29.6132,56.6903,61.8377
2013-05-28,30.2613,56.2178,62.4505
2013-05-29,30.1403,56.6648,62.1027
2013-05-30,30.27,57.5091,61.9619
2013-05-31,30.1576,57.2735,60.4876
2013-06-03,30.7539,57.3996,60.9305
2013-06-04,30.2354,57.22,60.5978
2013-06-05,30.0539,56.6852,60.0405
2013-06-06,30.2095,55.8383,60.9721
2013-06-07,30.823,56.2649,61.4962
2013-06-10,30.6502,55.8931,60.9721
2013-06-11,30.1058,55.7288,59.4249
2013-06-12,30.244,55.0398,59.0173
2013-06-13,30.0021,55.5199,60.2734
2013-06-14,29.7256,54.7673,59.5581
2013-06-17,30.244,55.0156,60.8057
2013-06-18,30.2268,54.9863,61.6875
2013-06-19,29.8897,53.8694,61.0553
2013-06-20,28.9392,53.0849,60.0072
2013-06-21,28.7491,52.6596,60.5812
2013-06-24,29.138,51.2638,59.2586
2013-06-25,29.0948,51.2753,59.9656
2013-06-26,29.6824,50.6946,59.7327
2013-06-27,29.9157,50.1482,59.8325
2013-06-28,29.8465,50.4985,59.6079
2013-07-01,29.691,52.1145,60.5396
2013-07-02,29.3281,53.2951,60.3982
2013-07-03,29.3886,53.5893,60.7309
2013-07-05,29.5614,53.1588,61.6293
2013-07-08,29.6651,52.857,62.2115
2013-07-09,29.6824,53.7867,63.6672
2013-07-10,29.9848,53.5804,63.3678
2013-07-11,30.8403,54.4158,63.7421
2013-07-12,30.823,54.3164,63.9167
2013-07-15,31.2551,54.4349,64.0665
2013-07-16,31.3415,54.7864,63.6506
2013-07-17,30.8835,54.8004,64.5573
2013-07-18,30.6243,54.985,65.2809
2013-07-19,27.1332,54.1178,68.8245
2013-07-22,27.6603,54.291,69.7145
2013-07-23,27.4962,53.3588,69.5149
2013-07-24,27.6171,56.0994,68.916
2013-07-25,27.1246,55.8434,68.6831
2013-07-26,27.3233,56.1605,68.1341
2013-07-29,27.2542,57.0265,67.5019
2013-07-30,27.5221,57.7307,67.7348
2013-07-31,27.5134,57.6301,67.6516
2013-08-01,27.3665,58.1586,69.4983
2013-08-02,27.5566,58.9049,68.9492
2013-08-05,27.3925,59.7849,68.9492
2013-08-06,27.2888,59.25,68.3919
2013-08-07,27.7035,59.2156,67.4187
2013-08-08,28.4208,59.0977,67.5684
2013-08-09,28.2566,58.2567,66.9529
2013-08-12,28.4035,59.9117,66.7532
2013-08-13,28.0467,62.7588,68.3919
2013-08-14,28.1511,63.9036,68.342
2013-08-15,27.6638,63.828,68.2006
2013-08-16,27.6725,64.3946,68.1424
2013-08-19,27.3157,65.0881,66.8863
2013-08-20,27.5159,64.233,67.0611
2013-08-21,27.5072,64.3984,66.5869
2013-08-22,28.1859,64.4753,68.3836
2013-08-23,30.2396,64.2266,67.9344
2013-08-26,29.7175,64.4766,68.1257
2013-08-27,28.943,62.6332,67.5185
2013-08-28,28.7342,62.9293,68.7746
2013-08-29,29.1954,63.0319,67.8762
2013-08-30,29.0648,62.4576,67.586
2013-09-03,27.7421,62.6319,68.8219
2013-09-04,27.1504,63.9279,69.1893
2013-09-05,27.1765,63.4895,70.3249
2013-09-06,27.1069,63.8677,71.0931
2013-09-09,27.5507,64.8868,72.187
2013-09-10,28.1859,63.4088,72.5627
2013-09-11,28.4905,59.9566,72.688
2013-09-12,28.447,60.595,72.2955
2013-09-13,28.7429,59.5963,72.4124
2013-09-16,28.5427,57.7017,72.6462
2013-09-17,28.6558,58.3683,73.2641
2013-09-18,28.9952,59.5682,74.2745
2013-09-19,29.2737,60.545,74.1409
2013-09-20,28.534,59.9181,73.0136
2013-09-23,28.4905,62.896,72.6796
2013-09-24,28.2381,62.6986,73.4061
2013-09-25,28.2904,61.7282,73.9572
2013-09-26,28.5166,62.3294,74.1743
2013-09-27,28.9517,61.8846,74.1659
2013-09-30,28.9604,61.1154,73.7818
2013-10-01,29.2215,62.5525,74.358
2013-10-02,29.5173,62.7575,75.026
2013-10-03,29.4651,61.9692,74.6837
2013-10-04,29.4825,61.9205,75.1596
2013-10-07,28.9778,62.5255,74.5584
2013-10-08,28.7255,61.6526,73.4395
2013-10-09,28.7777,62.3768,72.6796
2013-10-10,29.3781,62.7678,74.667
2013-10-11,29.7001,63.1742,75.168
2013-10-14,29.9785,63.5882,76.1282
2013-10-15,30.0134,63.9267,75.6022
2013-10-16,30.1439,64.2382,76.9716
2013-10-17,30.3875,64.6727,76.3453
2013-10-18,30.4224,65.2355,78.483
2013-10-21,30.4485,66.8341,78.0571
2013-10-22,30.0917,66.6431,78.8754
2013-10-23,29.3781,67.2955,77.5227
2013-10-24,29.3433,68.1865,77.5311
2013-10-25,31.0924,67.4237,77.5728
2013-10-28,30.9532,67.9262,77.5311
2013-10-29,30.9097,66.2341,78.4913
2013-10-30,30.9271,67.2879,78.3911
2013-10-31,30.8139,67.0058,78.2575
2013-11-01,30.9184,66.6636,77.6563
2013-11-04,31.2752,67.525,78.0822
2013-11-05,31.8843,67.3584,77.147
2013-11-06,33.2244,67.1675,77.8484
2013-11-07,32.6327,66.0806,76.863
2013-11-08,32.8763,67.1211,78.316
2013-11-11,32.711,66.9264,78.3828
2013-11-12,32.5108,67.0502,76.8129
2013-11-13,33.207,67.1301,77.7231
2013-11-14,33.0852,68.1011,77.9151
2013-11-15,32.9285,67.6923,77.6396
2013-11-18,32.3716,66.8723,76.838
2013-11-19,32.2138,66.9909,76.2201
2013-11-20,32.5119,66.4042,75.527
2013-11-21,32.7925,67.1959,75.9946
2013-11-22,32.9415,67.0231,77.4309
2013-11-25,33.0029,67.5312,74.9926
2013-11-26,32.7486,68.7767,74.7004
2013-11-27,32.9678,70.3962,73.4395
2013-11-29,33.4325,71.6998,73.8319
2013-12-02,33.7131,71.0757,73.4067
2013-12-03,33.5904,73.0214,73.4402
2013-12-04,34.1427,72.8512,73.1385
2013-12-05,33.3186,73.2252,72.7949
2013-12-06,33.6342,72.2091,73.8675
2013-12-09,33.9411,73.0356,73.767
2013-12-10,33.415,72.9221,72.9123
2013-12-11,32.9766,72.3819,72.1832
2013-12-12,32.6347,72.2762,72.8704
2013-12-13,32.1699,71.4883,72.376
2013-12-16,32.3453,71.8842,72.9039
2013-12-17,32.0209,71.5605,71.6804
2013-12-18,32.0735,71.0164,73.1217
2013-12-19,31.7841,70.2028,72.4597
2013-12-20,32.2664,70.7907,73.1301
