date,MSFT,AAPL,SLB
2013-12-23,32.1086,73.5075,73.172
2013-12-24,32.5119,73.1955,74.0016
2013-12-26,32.8275,72.7094,74.9066
2013-12-27,32.696,72.2181,75.334
2013-12-30,32.696,71.4999,74.7223
2013-12-31,32.8013,72.338,75.51
2014-01-02,32.5821,71.3207,74.429
2014-01-03,32.3628,69.7541,74.0351
2014-01-06,31.6789,70.1344,73.7586
2014-01-07,31.9244,69.6329,73.3312
2014-01-08,31.3545,70.0739,72.8871
2014-01-09,31.1529,69.179,72.4681
2014-01-10,31.6,68.7174,73.8843
2014-01-13,30.6706,69.0771,73.2893
2014-01-14,31.3721,70.4517,74.4709
2014-01-15,32.2313,71.8661,74.4876
2014-01-16,32.3453,71.4651,74.253
2014-01-17,31.8981,69.7141,75.5938
2014-01-21,31.714,70.7972,76.3312
2014-01-22,31.5036,71.1118,76.4318
2014-01-23,31.6176,71.714,75.6357
2014-01-24,32.2752,70.4104,73.8675
2014-01-27,31.5913,70.9816,73.6664
2014-01-28,31.8017,65.3082,73.5407
2014-01-29,32.1436,64.5668,73.1553
2014-01-30,32.319,64.4417,74.4206
2014-01-31,33.1783,64.5475,73.3815
2014-02-03,31.9858,64.6674,72.2587
2014-02-04,31.8718,65.6035,73.0631
2014-02-05,31.4071,66.0935,72.2
2014-02-06,31.7228,66.4787,74.1692
2014-02-07,32.056,67.4087,74.9988
2014-02-10,32.2664,68.6164,74.6134
2014-02-11,32.5908,69.5204,75.7279
2014-02-12,32.8539,69.5153,75.4429
2014-02-13,32.9766,70.6191,75.6357
2014-02-14,32.9854,70.562,76.1323
2014-02-18,33.056,70.8215,76.2838
2014-02-19,33.1355,69.7033,76.1575
2014-02-20,33.3476,68.8965,76.6205
2014-02-21,33.5507,68.1312,75.8124
2014-02-24,33.2945,68.4296,78.043
2014-02-25,33.162,67.7174,77.9083
2014-02-26,33.1002,67.1065,77.7315
2014-02-27,33.4447,68.4451,77.9167
2014-02-28,33.8422,68.2596,78.2786
2014-03-03,33.3741,68.4568,76.8141
2014-03-04,33.9306,68.9082,77.8494
2014-03-05,33.6656,69.0535,77.4453
2014-03-06,33.7009,68.8446,78.0682
2014-03-07,33.4801,68.8044,78.2618
2014-03-10,33.4094,68.8667,78.1692
2014-03-11,33.5861,69.5373,77.3948
2014-03-12,33.8069,69.6047,76.7383
2014-03-13,33.4712,68.8317,75.9808
2014-03-14,33.3034,68.0586,74.9875
2014-03-17,33.6126,68.3245,75.5684
2014-03-18,34.9376,68.929,76.1744
2014-03-19,34.6903,68.9108,76.0565
2014-03-20,35.6267,68.5787,76.6878
2014-03-21,35.4765,69.1196,78.0009
2014-03-24,35.7769,69.9394,78.4722
2014-03-25,35.6355,70.6917,80.4334
2014-03-26,35.1497,70.016,80.324
2014-03-27,34.7698,69.715,81.2162
2014-03-28,35.6002,69.6372,82.1252
2014-03-31,36.2097,69.6216,82.0663
2014-04-01,36.5896,70.2585,82.4535
2014-04-02,36.5277,70.3753,82.2262
2014-04-03,36.2274,69.8875,82.5461
2014-04-04,35.2203,68.9834,82.5124
2014-04-07,35.1585,67.9003,82.1505
2014-04-08,35.1762,67.8964,82.8575
2014-04-09,35.7504,68.7889,83.3457
2014-04-10,34.7698,67.9017,81.9148
2014-04-11,34.6373,67.3996,81.7296
2014-04-14,34.6108,67.6681,82.8912
2014-04-15,35.1143,67.1856,84.2632
2014-04-16,35.6885,67.3218,84.9618
2014-04-17,35.344,68.091,84.0948
2014-04-21,35.2822,68.8991,85.6856
2014-04-22,35.3263,68.9679,85.8792
2014-04-23,35.0613,68.0664,86.0307
2014-04-24,35.2115,73.6466,85.6856
2014-04-25,35.2557,74.1875,85.6436
2014-04-28,36.1037,77.0606,85.2564
2014-04-29,35.7857,76.8323,85.3405
2014-04-30,35.6885,76.5418,85.4752
2014-05-01,35.3352,76.7221,84.8439
2014-05-02,35.0613,76.8647,85.0376
2014-05-05,34.8316,77.9517,85.0964
2014-05-06,34.5048,77.1021,85.0123
2014-05-07,34.8228,76.8323,85.753
2014-05-08,35.0171,76.6954,84.4063
2014-05-09,34.9288,76.3758,84.3558
2014-05-12,35.3087,77.3267,84.4147
2014-05-13,35.9581,77.448,84.381
2014-05-14,35.798,77.4623,84.7934
2014-05-15,35.2286,76.8036,83.7497
2014-05-16,35.4332,77.9371,83.8255
2014-05-19,35.362,78.8606,84.4147
2014-05-20,35.2998,78.8762,84.4989
2014-05-21,35.8958,79.085,85.5005
2014-05-22,35.6734,79.2102,85.5173
2014-05-23,35.6912,80.105,85.3405
2014-05-27,35.7535,81.605,85.9887
2014-05-28,35.5933,81.3937,85.7446
2014-05-29,35.8869,82.8767,87.4196
2014-05-30,36.4207,82.5663,87.5711
2014-06-02,36.2872,81.9989,87.7992
2014-06-03,35.8424,83.1584,87.7485
2014-06-04,35.8691,84.108,87.6387
2014-06-05,36.6609,84.4381,87.7992
2014-06-06,36.9011,84.2059,89.5567
2014-06-09,36.7142,85.5533,90.1735
2014-06-10,36.5719,86.0555,90.013
2014-06-11,36.3495,85.6994,90.0214
2014-06-12,36.1004,84.2659,89.844
2014-06-13,36.6787,83.3437,91.4663
2014-06-16,36.9189,84.1837,90.4524
2014-06-17,37.079,84.0741,89.6497
2014-06-18,37.0523,84.1654,90.4777
2014-06-19,36.9278,83.8733,90.9171
2014-06-20,37.079,83.0059,91.9564
2014-06-23,37.3548,82.9328,92.0155
2014-06-24,37.1413,82.4306,90.3932
2014-06-25,37.3904,82.5037,96.198
2014-06-26,37.1146,82.9967,98.1161
2014-06-27,37.5861,83.9828,99.5356
2014-06-30,37.0968,84.8502,99.6624
2014-07-01,37.248,85.3889,99.5779
2014-07-02,37.2747,85.3524,99.4765
2014-07-03,37.1857,85.8546,99.2821
2014-07-07,37.3548,87.6259,99.223
2014-07-08,37.1679,87.0598,98.6484
2014-07-09,37.0701,87.0963,98.8259
2014-07-10,37.0879,86.7768,97.5077
2014-07-11,37.4437,86.9411,96.9163
2014-07-14,37.4882,88.0642,97.964
2014-07-15,37.764,87.0324,96.7135
2014-07-16,39.2141,86.5394,97.9133
2014-07-17,39.6144,84.9963,96.8656
2014-07-18,39.7567,86.2198,94.9391
2014-07-21,39.8901,85.7724,95.5137
2014-07-22,39.8813,86.4846,95.8263
2014-07-23,39.9168,88.7399,94.7278
2014-07-24,39.4987,88.5938,95.5643
2014-07-25,39.5877,89.1781,94.449
2014-07-28,39.1162,90.4107,94.5419
2014-07-29,39.045,89.8264,93.8913
2014-07-30,38.7692,89.6164,93.1731
2014-07-31,38.3956,87.2881,91.5846
2014-08-01,38.1287,87.772,91.2128
2014-08-04,38.5824,87.279,92.6661
2014-08-05,38.3244,86.8498,90.4777
2014-08-06,38.022,86.7037,90.8917
2014-08-07,38.4579,86.6946,90.4185
2014-08-08,38.4312,86.9331,91.5761
2014-08-11,38.4312,88.0801,92.2774
2014-08-12,38.7159,88.0618,91.1452
2014-08-13,39.2141,89.2271,90.934
2014-08-14,39.3831,89.4657,89.4891
2014-08-15,39.8457,89.9062,90.013
2014-08-18,40.1304,90.9889,91.3734
2014-08-19,40.5779,92.246,92.4549
2014-08-20,40.2378,92.2827,92.8182
2014-08-21,40.4795,92.2919,92.4718
2014-08-22,40.4168,92.9709,92.1254
2014-08-25,40.4347,93.1728,93.1309
2014-08-26,40.2915,92.5764,93.8068
2014-08-27,40.1662,93.7142,93.8237
2014-08-28,40.1751,93.8243,93.0802
2014-08-29,40.6675,94.0537,92.9784
2014-09-02,40.3631,94.7878,91.6385
2014-09-03,40.2467,90.787,91.7318
2014-09-04,40.5153,90.0346,89.5863
2014-09-05,41.0971,90.8146,90.536
2014-09-08,41.5984,90.2548,88.611
2014-09-09,41.858,89.9153,88.1701
2014-09-10,41.9296,92.6773,88.4245
2014-09-11,42.0729,93.0719,88.5771
2014-09-12,41.8043,93.2829,86.686
2014-09-15,41.3925,93.2554,87.3899
2014-09-16,41.858,92.5488,89.0096
2014-09-17,41.6432,93.2095,87.6103
2014-09-18,41.7864,93.4022,88.5941
2014-09-19,42.5383,92.6406,87.5256
2014-09-22,42.1266,92.7323,86.262
2014-09-23,41.679,94.1822,86.5758
2014-09-24,42.1445,93.3655,86.5588
2014-09-25,41.2135,89.8052,85.6599
2014-09-26,41.5447,92.4479,87.7376
2014-09-29,41.5716,91.8606,87.5849
2014-09-30,41.5,92.4479,86.2365
2014-10-01,41.0882,91.0073,83.8281
2014-10-02,40.9629,91.6679,82.9207
2014-10-03,41.2583,91.411,83.0225
2014-10-06,41.2583,91.411,83.5822
2014-10-07,40.757,90.6127,83.3024
2014-10-08,41.8759,92.4938,83.4804
2014-10-09,41.0434,92.6957,80.4953
2014-10-10,39.4142,92.4296,78.9265
2014-10-13,39.0741,91.5854,77.1117
2014-10-14,39.1457,90.6127,75.4411
2014-10-15,38.6891,89.5024,75.6531
2014-10-16,38.2595,88.3279,76.8658
2014-10-17,39.0562,89.6217,79.6897
2014-10-20,39.459,91.5395,80.224
2014-10-21,40.1751,94.0262,82.8953
2014-10-22,39.7275,94.5033,81.4027
2014-10-23,40.3004,96.1917,83.3278
2014-10-24,41.2941,96.5495,82.4628
2014-10-27,41.0971,96.4486,79.3081
2014-10-28,41.6163,97.9443,81.8437
2014-10-29,41.7327,98.4949,82.607
2014-10-30,41.2225,98.1645,82.785
2014-10-31,42.0281,99.1005,83.667
2014-11-03,42.4667,100.3851,81.8522
2014-11-04,42.5831,99.651,79.8508
2014-11-05,42.8427,99.8896,81.954
2014-11-06,43.5946,100.1753,82.2423
2014-11-07,43.5768,100.461,83.7264
2014-11-10,43.7647,100.2951,83.3532
2014-11-11,43.7468,101.0969,83.4126
2014-11-12,43.6663,102.5253,82.6239
2014-11-13,44.4093,103.9722,80.436
2014-11-14,44.3824,105.2255,80.8346
2014-11-17,44.275,105.0504,81.0975
2014-11-18,43.9056,106.4144,80.8007
2014-11-19,43.4372,105.6771,80.5632
2014-11-20,43.8696,107.1885,81.53
2014-11-21,43.221,107.3359,82.997
2014-11-24,42.8697,109.3265,83.4889
2014-11-25,42.7616,108.3773,80.7328
2014-11-26,43.0138,109.6675,78.706
2014-11-28,43.0679,109.603,72.8885
2014-12-01,43.7975,106.0457,72.2836
2014-12-02,43.6534,105.6402,72.6073
2014-12-03,43.3111,106.8383,73.9194
2014-12-04,43.9957,106.4328,74.4903
2014-12-05,43.6174,105.9812,74.2602
2014-12-08,42.9688,103.5851,71.7468
2014-12-09,42.8697,105.1702,72.8203
2014-12-10,42.2481,103.1704,70.8607
2014-12-11,42.4914,102.8663,70.7244
2014-12-12,42.2932,101.1245,68.1599
2014-12-15,42.041,99.7422,68.0747
2014-12-16,40.6807,98.3782,68.3218
2014-12-17,41.2032,100.8296,70.6136
2014-12-18,42.8066,103.8155,71.7639
2014-12-19,42.9328,103.0138,74.5669
2014-12-22,43.221,104.0828,73.9109
2014-12-23,43.6444,103.7141,74.3965
2014-12-24,43.3652,103.2257,74.175
2014-12-26,43.1309,105.0504,74.2346
2014-12-29,42.7436,104.9767,74.4221
2014-12-30,42.3562,103.6957,73.6468
2014-12-31,41.8428,101.7235,72.7692
2015-01-02,42.122,100.7559,72.9907
2015-01-05,41.7347,97.9174,71.0141
2015-01-06,41.1221,97.9267,69.6253
2015-01-07,41.6446,99.2998,69.6168
2015-01-08,42.8697,103.1151,70.4603
2015-01-09,42.5094,103.2257,69.1993
2015-01-12,41.9779,100.6822,66.4985
2015-01-13,41.7617,101.5761,66.2685
2015-01-14,41.4014,101.189,66.7882
2015-01-15,40.969,98.4427,65.2887
2015-01-16,41.6536,97.6778,69.2931
2015-01-20,41.7887,100.1937,68.5688
2015-01-21,41.3653,100.9586,70.0428
2015-01-22,42.4553,103.5851,69.9832
2015-01-23,42.5004,104.1196,69.8639
2015-01-26,42.3472,104.2302,71.2953
2015-01-27,38.4287,100.5808,72.0365
2015-01-28,37.1045,106.2669,68.7989
2015-01-29,37.8432,109.5754,69.7787
2015-01-30,36.3929,107.9718,70.1962
2015-02-02,37.1856,109.3265,72.1132
2015-02-03,37.4738,109.345,74.192
2015-02-04,37.69,110.1836,72.0365
2015-02-05,38.2395,110.97,73.2037
2015-02-06,38.2035,110.0356,73.4082
2015-02-09,38.1584,110.7665,73.5453
2015-02-10,38.3746,112.8945,73.0312
2015-02-11,38.1765,115.5406,72.6112
2015-02-12,38.816,117.0024,73.6653
2015-02-13,39.5187,117.5761,75.7392
2015-02-17,39.5368,118.27,76.1762
2015-02-18,39.4915,119.0934,75.1907
2015-02-19,39.4642,118.8436,74.5394
2015-02-20,39.7909,119.8151,73.5967
2015-02-23,40.0539,123.0533,73.3054
2015-02-24,39.9995,122.2854,73.1083
2015-02-25,39.9088,119.1582,73.0226
2015-02-26,39.9723,120.6663,71.8914
2015-02-27,39.7818,118.8529,72.1227
2015-03-02,39.809,119.4357,72.517
2015-03-03,39.2647,119.6855,72.7655
2015-03-04,39.0651,118.9269,72.9626
2015-03-05,39.1104,116.9562,72.6883
2015-03-06,38.43,117.132,71.2229
2015-03-09,38.8746,117.6316,70.5802
2015-03-10,38.1306,115.1983,69.6804
2015-03-11,38.0853,113.098,69.6461
2015-03-12,37.2143,115.1428,69.3633
2015-03-13,37.5409,114.3471,68.9177
2015-03-16,37.7042,115.6054,69.6375
2015-03-17,37.8312,117.539,68.9605
2015-03-18,38.557,118.8621,70.3145
2015-03-19,38.3665,117.9647,69.4233
2015-03-20,38.9018,116.4843,70.5888
2015-03-23,38.8836,117.6963,70.2717
2015-03-24,38.9199,117.2153,70.1432
2015-03-25,37.6135,114.1528,71.3772
2015-03-26,37.3867,114.9485,71.2658
2015-03-27,37.169,114.0325,71.3943
2015-03-30,37.1599,116.9192,72.397
2015-03-31,36.8877,115.1243,71.5057
2015-04-01,36.9422,114.9577,72.2256
2015-04-02,36.5521,115.9477,72.3198
2015-04-06,37.6952,117.8259,73.6225
2015-04-07,37.677,116.5861,73.931
2015-04-08,37.5772,116.2067,73.8024
2015-04-09,37.6317,117.095,75.7992
2015-04-10,37.8494,117.5946,76.3648
2015-04-13,37.8857,117.3633,75.4307
2015-04-14,37.7859,116.8544,76.0991
2015-04-15,38.3393,117.2985,78.8414
2015-04-16,38.2486,116.7341,78.7472
2015-04-17,37.7587,115.4203,79.5784
2015-04-20,38.929,118.0572,79.2442
2015-04-21,38.684,117.4188,78.233
2015-04-22,39.0016,119.0009,78.9785
2015-04-23,39.3191,119.9724,79.7412
2015-04-24,43.4288,120.5368,78.5072
2015-04-27,43.574,122.7295,79.1242
2015-04-28,44.5991,120.7958,79.407
2015-04-29,44.5084,119.0194,80.7953
2015-04-30,44.1274,115.7904,81.0781
2015-05-01,44.1455,119.3062,79.6984
2015-05-04,43.7645,119.0749,79.6813
2015-05-05,43.1839,116.3918,78.8757
2015-05-06,41.9863,115.6609,79.0728
2015-05-07,42.3674,116.3763,77.3246
2015-05-08,43.32,118.5689,79.2099
2015-05-11,42.9752,117.3611,78.6443
2015-05-12,42.9571,116.943,79.2442
2015-05-13,43.2111,117.0731,79.2785
2015-05-14,44.2,119.8046,78.9871
2015-05-15,43.8189,119.6373,78.9614
2015-05-18,43.5558,120.9566,79.4841
2015-05-19,43.4463,120.8452,77.6074
2015-05-20,43.4463,120.8358,77.7702
2015-05-21,43.3001,122.0715,78.8671
2015-05-22,42.8253,123.14,78.8586
2015-05-26,42.5423,120.427,77.7616
2015-05-27,43.4736,122.6754,77.9844
2015-05-28,43.3275,122.4338,77.6845
2015-05-29,42.7888,121.0403,77.7873
2015-06-01,43.1267,121.2818,78.1148
2015-06-02,42.8436,120.7429,78.8473
2015-06-03,42.7797,120.8916,78.7266
2015-06-04,42.3322,120.1855,77.615
2015-06-05,42.1314,119.5258,77.7012
2015-06-08,41.757,118.7361,77.0118
2015-06-09,41.6839,118.3831,77.434
2015-06-10,42.5605,119.7395,78.9593
2015-06-11,42.4053,119.4701,78.132
2015-06-12,41.9761,118.1508,77.6839
2015-06-15,41.5287,117.9185,77.0635
2015-06-16,41.8483,118.5503,77.2875
2015-06-17,41.9761,118.2716,77.2703
2015-06-18,42.661,118.8104,76.3741
2015-06-19,42.0948,117.6212,74.6421
2015-06-22,42.2135,118.5596,74.9437
2015-06-23,41.9213,118.0207,75.8312
2015-06-24,41.6748,119.0241,75.409
2015-06-25,41.6839,118.4574,74.6852
2015-06-26,41.3278,117.7606,74.6852
2015-06-29,40.5151,115.698,73.8148
2015-06-30,40.3143,116.5342,74.2715
2015-07-01,40.5882,117.6212,72.6429
2015-07-02,40.5425,117.4726,72.393
2015-07-06,40.5334,117.0638,71.9449
2015-07-07,40.4512,116.7758,72.5567
2015-07-08,40.3964,113.8771,71.4537
2015-07-09,40.6521,111.5544,71.9966
2015-07-10,40.7343,114.5367,72.3499
2015-07-13,41.5835,116.7479,72.6343
2015-07-14,41.6565,116.7014,73.496
2015-07-15,41.7844,117.8256,72.0655
2015-07-16,42.6062,119.3958,72.2896
2015-07-17,42.5696,120.427,72.1344
2015-07-20,42.8436,122.7033,71.9707
2015-07-21,43.1723,121.4769,72.6429
2015-07-22,41.5835,116.3391,73.4701
2015-07-23,42.104,116.2834,74.125
2015-07-24,41.9487,115.6702,71.4364
2015-07-27,41.41,114.0629,70.4541
2015-07-28,41.4009,114.6296,71.0918
2015-07-29,42.2683,114.2673,72.2896
2015-07-30,42.8071,113.6912,71.9707
2015-07-31,42.6427,112.6971,71.3675
2015-08-03,42.7432,110.04,70.7299
2015-08-04,43.4097,106.5095,70.8936
2015-08-05,43.4463,107.2156,71.0918
2015-08-06,42.5696,107.4489,72.0311
2015-08-07,42.6792,107.8129,70.8764
2015-08-10,43.218,111.7327,72.7635
2015-08-11,42.3779,105.9183,72.6946
2015-08-12,42.6792,107.5516,73.0996
2015-08-13,42.6701,107.4676,72.4619
2015-08-14,42.9166,108.2235,72.2637
2015-08-17,43.2088,109.3434,71.9535
2015-08-18,43.4478,108.7275,71.6519
2015-08-19,42.8412,107.3369,69.5148
2015-08-20,41.968,105.1343,68.4549
2015-08-21,39.5874,98.704,66.7832
2015-08-24,38.3098,96.2402,63.6551
2015-08-25,37.1977,96.8188,62.4918
2015-08-26,39.2565,102.3718,60.3978
2015-08-27,40.3503,105.3863,63.6379
2015-08-28,40.3779,105.7316,65.5423
2015-08-31,40.001,105.237,67.1124
2015-09-01,38.4385,100.5332,65.8464
2015-09-02,39.854,104.845,65.8377
2015-09-03,39.9827,103.0064,66.5798
2015-09-04,39.1646,101.9798,65.4797
2015-09-08,40.3411,104.817,65.9512
2015-09-09,39.5874,102.8011,64.9559
2015-09-10,39.7896,105.0597,64.6678
2015-09-11,39.9643,106.5903,64.3447
2015-09-14,39.5599,107.6169,63.5939
2015-09-15,40.4238,108.5221,64.2487
2015-09-16,40.718,108.6435,66.4925
2015-09-17,40.672,106.3196,65.7416
2015-09-18,39.9643,105.881,63.332
2015-09-21,40.5433,107.5235,63.6201
2015-09-22,40.3503,105.8343,63.3582
2015-09-23,40.3227,106.6929,62.8081
2015-09-24,40.3595,107.3276,63.4629
2015-09-25,40.3871,107.0569,63.6463
2015-09-28,39.7896,104.9383,60.5644
2015-09-29,39.9275,101.7838,60.3286
2015-09-30,40.6812,102.9411,60.2151
2015-10-01,41.0029,102.2692,59.0627
2015-10-02,41.8853,103.0158,61.3938
2015-10-05,42.8596,103.3891,62.9391
2015-10-06,42.9699,103.8837,64.5543
2015-10-07,43.0158,103.3891,65.7853
2015-10-08,43.6133,102.1945,66.9115
2015-10-09,43.3008,104.6397,66.6671
2015-10-12,43.1996,104.1544,65.4273
2015-10-13,43.0986,104.3317,65.1654
2015-10-14,42.9055,102.8571,65.4885
2015-10-15,43.2088,104.397,66.4925
2015-10-16,43.6684,103.6318,65.0519
2015-10-19,43.7695,104.2757,64.7289
2015-10-20,43.9074,106.1796,65.9599
2015-10-21,43.3835,106.1703,66.0297
2015-10-22,44.1464,107.7942,68.3259
2015-10-23,48.595,111.1354,68.4045
2015-10-26,49.8634,107.5889,67.3568
2015-10-27,49.3487,106.9076,67.1822
2015-10-28,49.6152,111.3127,69.0855
2015-10-29,49.0454,112.4886,68.7013
2015-10-30,48.3836,111.5273,68.2386
2015-11-02,48.9351,113.0952,69.3474
2015-11-03,49.7715,114.3925,71.1721
2015-11-04,50.0013,113.8605,70.1157
2015-11-05,49.9829,113.3357,68.7974
2015-11-06,50.4792,113.4669,69.0244
2015-11-09,49.7807,113.0076,68.0203
2015-11-10,49.1833,109.446,68.7712
2015-11-11,49.3119,108.8273,67.7759
2015-11-12,49.0086,108.4618,66.8766
2015-11-13,48.5674,105.2938,66.475
2015-11-16,49.4222,107.0184,68.387
2015-11-17,49.0151,106.5591,66.9988
2015-11-18,49.8294,109.9333,68.5791
2015-11-19,49.9127,111.3299,68.029
2015-11-20,50.144,111.8173,67.3568
2015-11-23,50.144,110.3645,67.4179
2015-11-24,50.1995,111.4236,68.2561
2015-11-25,49.6813,110.6269,67.6886
2015-11-27,49.9034,110.4207,67.5139
2015-11-30,50.292,110.88,67.7951
2015-12-01,51.0971,109.9802,68.6915
2015-12-02,51.0878,108.9867,66.6176
2015-12-03,50.1533,107.9744,65.7389
2015-12-04,51.7356,111.5642,65.651
2015-12-07,51.643,110.8612,63.9726
